[hadoop@hadoop-master conf]$ time hadoop jar /opt/cesga/hadoop/hadoop-examples-1.2.1.jar terasort -D mapred.reduce.tasks=35 /user/hadoop/terasort-input-100 /user/hadoop/terasort-output-100
14/06/10 14:16:33 INFO terasort.TeraSort: starting
14/06/10 14:16:33 INFO mapred.FileInputFormat: Total input paths to process : 20
14/06/10 14:16:34 WARN snappy.LoadSnappy: Snappy native library is available
14/06/10 14:16:34 INFO util.NativeCodeLoader: Loaded the native-hadoop library
14/06/10 14:16:34 INFO snappy.LoadSnappy: Snappy native library loaded
14/06/10 14:16:34 INFO zlib.ZlibFactory: Successfully loaded & initialized native-zlib library
14/06/10 14:16:34 INFO compress.CodecPool: Got brand-new compressor
Making 35 from 100000 records
Step size is 2857.1428
14/06/10 14:16:35 INFO mapred.FileInputFormat: Total input paths to process : 20
14/06/10 14:16:36 INFO mapred.JobClient: Running job: job_201406101251_0002
14/06/10 14:16:37 INFO mapred.JobClient:  map 0% reduce 0%
14/06/10 14:30:28 INFO mapred.JobClient:  map 54% reduce 9%
14/06/10 14:30:29 INFO mapred.JobClient:  map 54% reduce 10%
14/06/10 14:30:45 INFO mapred.JobClient:  map 55% reduce 10%
14/06/10 14:31:03 INFO mapred.JobClient:  map 56% reduce 10%
14/06/10 14:31:24 INFO mapred.JobClient:  map 57% reduce 10%
14/06/10 14:31:47 INFO mapred.JobClient:  map 58% reduce 10%
14/06/10 14:32:02 INFO mapred.JobClient:  map 59% reduce 10%
14/06/10 14:32:17 INFO mapred.JobClient:  map 59% reduce 11%
14/06/10 14:32:24 INFO mapred.JobClient:  map 60% reduce 11%
14/06/10 14:32:42 INFO mapred.JobClient:  map 61% reduce 11%
14/06/10 14:33:07 INFO mapred.JobClient:  map 62% reduce 11%
14/06/10 14:33:37 INFO mapred.JobClient:  map 63% reduce 11%
14/06/10 14:34:03 INFO mapred.JobClient:  map 64% reduce 11%
14/06/10 14:34:38 INFO mapred.JobClient:  map 64% reduce 12%
14/06/10 14:34:53 INFO mapred.JobClient:  map 65% reduce 12%
14/06/10 14:36:19 INFO mapred.JobClient:  map 66% reduce 12%
14/06/10 14:37:20 INFO mapred.JobClient:  map 67% reduce 12%
14/06/10 14:37:53 INFO mapred.JobClient:  map 68% reduce 12%
14/06/10 14:38:20 INFO mapred.JobClient:  map 69% reduce 12%
14/06/10 14:38:42 INFO mapred.JobClient:  map 70% reduce 12%
14/06/10 14:38:44 INFO mapred.JobClient:  map 70% reduce 13%
14/06/10 14:39:09 INFO mapred.JobClient:  map 71% reduce 13%
14/06/10 14:39:37 INFO mapred.JobClient:  map 72% reduce 13%
14/06/10 14:39:59 INFO mapred.JobClient:  map 73% reduce 13%
14/06/10 14:40:18 INFO mapred.JobClient:  map 74% reduce 13%
14/06/10 14:40:43 INFO mapred.JobClient:  map 75% reduce 13%
14/06/10 14:40:50 INFO mapred.JobClient:  map 75% reduce 14%
14/06/10 14:41:08 INFO mapred.JobClient:  map 76% reduce 14%
14/06/10 14:41:29 INFO mapred.JobClient:  map 77% reduce 14%
14/06/10 14:41:51 INFO mapred.JobClient:  map 78% reduce 14%
14/06/10 14:42:08 INFO mapred.JobClient:  map 79% reduce 14%
14/06/10 14:42:29 INFO mapred.JobClient:  map 80% reduce 14%
14/06/10 14:42:34 INFO mapred.JobClient:  map 80% reduce 15%
14/06/10 14:42:45 INFO mapred.JobClient:  map 81% reduce 15%
14/06/10 14:43:06 INFO mapred.JobClient:  map 82% reduce 15%
14/06/10 14:43:34 INFO mapred.JobClient:  map 83% reduce 15%
14/06/10 14:43:46 INFO mapred.JobClient:  map 84% reduce 15%
14/06/10 14:44:08 INFO mapred.JobClient:  map 85% reduce 15%
14/06/10 14:44:22 INFO mapred.JobClient:  map 85% reduce 16%
14/06/10 14:44:26 INFO mapred.JobClient:  map 86% reduce 16%
14/06/10 14:44:47 INFO mapred.JobClient:  map 87% reduce 16%
14/06/10 14:45:06 INFO mapred.JobClient:  map 88% reduce 16%
14/06/10 14:45:23 INFO mapred.JobClient:  map 89% reduce 16%
14/06/10 14:45:43 INFO mapred.JobClient:  map 90% reduce 16%
14/06/10 14:45:57 INFO mapred.JobClient:  map 90% reduce 17%
14/06/10 14:46:12 INFO mapred.JobClient:  map 91% reduce 17%
14/06/10 14:46:31 INFO mapred.JobClient:  map 92% reduce 17%
14/06/10 14:46:57 INFO mapred.JobClient:  map 93% reduce 17%
14/06/10 14:47:19 INFO mapred.JobClient:  map 94% reduce 17%
14/06/10 14:47:55 INFO mapred.JobClient:  map 95% reduce 17%
14/06/10 14:48:55 INFO mapred.JobClient:  map 95% reduce 18%
14/06/10 14:48:59 INFO mapred.JobClient:  map 96% reduce 18%
14/06/10 14:49:33 INFO mapred.JobClient:  map 97% reduce 18%
14/06/10 14:50:31 INFO mapred.JobClient:  map 98% reduce 18%
14/06/10 14:51:12 INFO mapred.JobClient:  map 99% reduce 18%
14/06/10 14:52:05 INFO mapred.JobClient:  map 100% reduce 18%
14/06/10 14:52:06 INFO mapred.JobClient:  map 100% reduce 19%
14/06/10 14:52:20 INFO mapred.JobClient:  map 100% reduce 20%
14/06/10 14:52:25 INFO mapred.JobClient:  map 100% reduce 21%
14/06/10 14:52:26 INFO mapred.JobClient:  map 100% reduce 23%
14/06/10 14:52:32 INFO mapred.JobClient:  map 100% reduce 24%
14/06/10 14:52:35 INFO mapred.JobClient:  map 100% reduce 25%
14/06/10 14:52:37 INFO mapred.JobClient:  map 100% reduce 26%
14/06/10 14:52:42 INFO mapred.JobClient:  map 100% reduce 27%
14/06/10 14:52:44 INFO mapred.JobClient:  map 100% reduce 28%
14/06/10 14:52:47 INFO mapred.JobClient:  map 100% reduce 30%
14/06/10 14:52:52 INFO mapred.JobClient:  map 100% reduce 31%
14/06/10 14:52:54 INFO mapred.JobClient:  map 100% reduce 32%
14/06/10 14:52:55 INFO mapred.JobClient:  map 100% reduce 33%
14/06/10 14:52:56 INFO mapred.JobClient:  map 100% reduce 34%
14/06/10 14:53:07 INFO mapred.JobClient:  map 100% reduce 35%
14/06/10 14:53:11 INFO mapred.JobClient:  map 100% reduce 36%
14/06/10 14:53:14 INFO mapred.JobClient:  map 100% reduce 37%
14/06/10 14:53:15 INFO mapred.JobClient:  map 100% reduce 38%
14/06/10 14:53:18 INFO mapred.JobClient:  map 100% reduce 39%
14/06/10 14:53:36 INFO mapred.JobClient:  map 100% reduce 40%
14/06/10 14:53:53 INFO mapred.JobClient:  map 100% reduce 41%
14/06/10 14:53:57 INFO mapred.JobClient:  map 100% reduce 42%
14/06/10 14:54:17 INFO mapred.JobClient:  map 100% reduce 43%
14/06/10 14:54:36 INFO mapred.JobClient:  map 100% reduce 44%
14/06/10 14:54:57 INFO mapred.JobClient:  map 100% reduce 45%
14/06/10 14:55:20 INFO mapred.JobClient:  map 100% reduce 46%
14/06/10 14:55:43 INFO mapred.JobClient:  map 100% reduce 47%
14/06/10 14:56:07 INFO mapred.JobClient:  map 100% reduce 48%
14/06/10 14:56:31 INFO mapred.JobClient:  map 100% reduce 49%
14/06/10 14:56:55 INFO mapred.JobClient:  map 100% reduce 50%
14/06/10 14:57:21 INFO mapred.JobClient:  map 100% reduce 51%
14/06/10 14:57:45 INFO mapred.JobClient:  map 100% reduce 52%
14/06/10 14:58:11 INFO mapred.JobClient:  map 100% reduce 53%
14/06/10 14:58:38 INFO mapred.JobClient:  map 100% reduce 54%
14/06/10 14:59:01 INFO mapred.JobClient:  map 100% reduce 55%
14/06/10 14:59:27 INFO mapred.JobClient:  map 100% reduce 56%
14/06/10 14:59:59 INFO mapred.JobClient:  map 100% reduce 57%
14/06/10 15:00:16 INFO mapred.JobClient:  map 100% reduce 58%
14/06/10 15:00:27 INFO mapred.JobClient:  map 100% reduce 59%
14/06/10 15:00:31 INFO mapred.JobClient:  map 100% reduce 60%
14/06/10 15:00:56 INFO mapred.JobClient:  map 100% reduce 61%
14/06/10 15:01:20 INFO mapred.JobClient:  map 100% reduce 62%
14/06/10 15:01:43 INFO mapred.JobClient:  map 100% reduce 63%
14/06/10 15:02:07 INFO mapred.JobClient:  map 100% reduce 64%
14/06/10 15:02:30 INFO mapred.JobClient:  map 100% reduce 65%
14/06/10 15:02:52 INFO mapred.JobClient:  map 100% reduce 66%
14/06/10 15:03:14 INFO mapred.JobClient:  map 100% reduce 67%
14/06/10 15:03:36 INFO mapred.JobClient:  map 100% reduce 68%
14/06/10 15:04:03 INFO mapred.JobClient:  map 100% reduce 69%
14/06/10 15:04:37 INFO mapred.JobClient:  map 100% reduce 70%
14/06/10 15:04:40 INFO mapred.JobClient:  map 100% reduce 71%
14/06/10 15:04:42 INFO mapred.JobClient:  map 100% reduce 72%
14/06/10 15:05:03 INFO mapred.JobClient:  map 100% reduce 73%
14/06/10 15:05:25 INFO mapred.JobClient:  map 100% reduce 74%
14/06/10 15:06:04 INFO mapred.JobClient:  map 100% reduce 75%
14/06/10 15:06:54 INFO mapred.JobClient:  map 100% reduce 76%
14/06/10 15:07:50 INFO mapred.JobClient:  map 100% reduce 77%
14/06/10 15:08:48 INFO mapred.JobClient:  map 100% reduce 78%
14/06/10 15:09:19 INFO mapred.JobClient:  map 100% reduce 79%
14/06/10 15:09:43 INFO mapred.JobClient:  map 100% reduce 80%
14/06/10 15:10:23 INFO mapred.JobClient:  map 100% reduce 81%
14/06/10 15:11:20 INFO mapred.JobClient:  map 100% reduce 82%
14/06/10 15:14:04 INFO mapred.JobClient:  map 100% reduce 83%
14/06/10 15:14:18 INFO mapred.JobClient:  map 100% reduce 84%
14/06/10 15:14:37 INFO mapred.JobClient:  map 100% reduce 85%
14/06/10 15:14:40 INFO mapred.JobClient:  map 100% reduce 87%
14/06/10 15:15:07 INFO mapred.JobClient:  map 100% reduce 88%
14/06/10 15:15:11 INFO mapred.JobClient:  map 100% reduce 89%
14/06/10 15:16:21 INFO mapred.JobClient:  map 100% reduce 90%
14/06/10 15:16:48 INFO mapred.JobClient:  map 100% reduce 91%
14/06/10 15:17:10 INFO mapred.JobClient:  map 100% reduce 92%
14/06/10 15:17:29 INFO mapred.JobClient:  map 100% reduce 93%
14/06/10 15:18:08 INFO mapred.JobClient:  map 100% reduce 94%
14/06/10 15:18:19 INFO mapred.JobClient:  map 100% reduce 95%
14/06/10 15:18:59 INFO mapred.JobClient:  map 100% reduce 96%
14/06/10 15:19:46 INFO mapred.JobClient:  map 100% reduce 97%
14/06/10 15:20:20 INFO mapred.JobClient:  map 100% reduce 98%
14/06/10 15:21:02 INFO mapred.JobClient:  map 100% reduce 99%
14/06/10 15:22:00 INFO mapred.JobClient:  map 100% reduce 100%
14/06/10 15:22:03 INFO mapred.JobClient: Job complete: job_201406101251_0002
14/06/10 15:22:03 INFO mapred.JobClient: Counters: 31
14/06/10 15:22:03 INFO mapred.JobClient:   Job Counters 
14/06/10 15:22:03 INFO mapred.JobClient:     Launched reduce tasks=47
14/06/10 15:22:03 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=41267945
14/06/10 15:22:03 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/06/10 15:22:03 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/06/10 15:22:03 INFO mapred.JobClient:     Rack-local map tasks=135
14/06/10 15:22:03 INFO mapred.JobClient:     Launched map tasks=768
14/06/10 15:22:03 INFO mapred.JobClient:     Data-local map tasks=633
14/06/10 15:22:03 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=64668748
14/06/10 15:22:03 INFO mapred.JobClient:   File Input Format Counters 
14/06/10 15:22:03 INFO mapred.JobClient:     Bytes Read=100096993280
14/06/10 15:22:03 INFO mapred.JobClient:   File Output Format Counters 
14/06/10 15:22:03 INFO mapred.JobClient:     Bytes Written=100000000000
14/06/10 15:22:03 INFO mapred.JobClient:   FileSystemCounters
14/06/10 15:22:03 INFO mapred.JobClient:     FILE_BYTES_READ=285709045692
14/06/10 15:22:03 INFO mapred.JobClient:     HDFS_BYTES_READ=100097085240
14/06/10 15:22:03 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=382516773630
14/06/10 15:22:03 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=100000000000
14/06/10 15:22:03 INFO mapred.JobClient:   Map-Reduce Framework
14/06/10 15:22:03 INFO mapred.JobClient:     Map output materialized bytes=102000159600
14/06/10 15:22:03 INFO mapred.JobClient:     Map input records=1000000000
14/06/10 15:22:03 INFO mapred.JobClient:     Reduce shuffle bytes=102000159600
14/06/10 15:22:03 INFO mapred.JobClient:     Spilled Records=3749698411
14/06/10 15:22:03 INFO mapred.JobClient:     Map output bytes=100000000000
14/06/10 15:22:03 INFO mapred.JobClient:     Total committed heap usage (bytes)=128598581248
14/06/10 15:22:03 INFO mapred.JobClient:     CPU time spent (ms)=9012680
14/06/10 15:22:03 INFO mapred.JobClient:     Map input bytes=100000000000
14/06/10 15:22:03 INFO mapred.JobClient:     SPLIT_RAW_BYTES=91960
14/06/10 15:22:03 INFO mapred.JobClient:     Combine input records=0
14/06/10 15:22:03 INFO mapred.JobClient:     Reduce input records=1000000000
14/06/10 15:22:03 INFO mapred.JobClient:     Reduce input groups=1000000000
14/06/10 15:22:03 INFO mapred.JobClient:     Combine output records=0
14/06/10 15:22:03 INFO mapred.JobClient:     Physical memory (bytes) snapshot=171794673664
14/06/10 15:22:03 INFO mapred.JobClient:     Reduce output records=1000000000
14/06/10 15:22:03 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=584177127424
14/06/10 15:22:03 INFO mapred.JobClient:     Map output records=1000000000
14/06/10 15:22:03 INFO terasort.TeraSort: done

real	65m30.860s
user	0m8.809s
sys	0m1.033s

