14/06/13 16:53:32 INFO terasort.TeraSort: starting
14/06/13 16:53:33 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/13 16:53:33 WARN snappy.LoadSnappy: Snappy native library is available
14/06/13 16:53:33 INFO util.NativeCodeLoader: Loaded the native-hadoop library
14/06/13 16:53:33 INFO snappy.LoadSnappy: Snappy native library loaded
14/06/13 16:53:39 INFO zlib.ZlibFactory: Successfully loaded & initialized native-zlib library
14/06/13 16:53:39 INFO compress.CodecPool: Got brand-new compressor
Making 100 from 100000 records
Step size is 1000.0
14/06/13 16:53:41 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/13 16:53:46 INFO mapred.JobClient: Running job: job_201406131535_0004
14/06/13 16:53:47 INFO mapred.JobClient:  map 0% reduce 0%
14/06/13 17:03:51 INFO mapred.JobClient:  map 100% reduce 16%
14/06/13 17:03:52 INFO mapred.JobClient:  map 100% reduce 18%
14/06/13 17:03:53 INFO mapred.JobClient:  map 100% reduce 19%
14/06/13 17:03:54 INFO mapred.JobClient:  map 100% reduce 22%
14/06/13 17:03:55 INFO mapred.JobClient:  map 100% reduce 23%
14/06/13 17:03:56 INFO mapred.JobClient:  map 100% reduce 24%
14/06/13 17:03:59 INFO mapred.JobClient:  map 100% reduce 25%
14/06/13 17:04:03 INFO mapred.JobClient:  map 100% reduce 26%
14/06/13 17:04:07 INFO mapred.JobClient:  map 100% reduce 27%
14/06/13 17:04:13 INFO mapred.JobClient:  map 100% reduce 28%
14/06/13 17:04:17 INFO mapred.JobClient:  map 100% reduce 29%
14/06/13 17:04:21 INFO mapred.JobClient:  map 100% reduce 30%
14/06/13 17:04:28 INFO mapred.JobClient:  map 100% reduce 31%
14/06/13 17:04:37 INFO mapred.JobClient:  map 100% reduce 32%
14/06/13 17:04:42 INFO mapred.JobClient:  map 100% reduce 33%
14/06/13 17:04:46 INFO mapred.JobClient:  map 100% reduce 34%
14/06/13 17:04:57 INFO mapred.JobClient:  map 100% reduce 35%
14/06/13 17:05:09 INFO mapred.JobClient:  map 100% reduce 36%
14/06/13 17:05:23 INFO mapred.JobClient:  map 100% reduce 37%
14/06/13 17:05:43 INFO mapred.JobClient:  map 100% reduce 38%
14/06/13 17:06:00 INFO mapred.JobClient:  map 100% reduce 39%
14/06/13 17:06:19 INFO mapred.JobClient:  map 100% reduce 40%
14/06/13 17:06:38 INFO mapred.JobClient:  map 100% reduce 41%
14/06/13 17:06:57 INFO mapred.JobClient:  map 100% reduce 42%
14/06/13 17:07:17 INFO mapred.JobClient:  map 100% reduce 43%
14/06/13 17:07:33 INFO mapred.JobClient:  map 100% reduce 44%
14/06/13 17:07:49 INFO mapred.JobClient:  map 100% reduce 45%
14/06/13 17:08:04 INFO mapred.JobClient:  map 100% reduce 46%
14/06/13 17:08:22 INFO mapred.JobClient:  map 100% reduce 47%
14/06/13 17:08:43 INFO mapred.JobClient:  map 100% reduce 48%
14/06/13 17:08:53 INFO mapred.JobClient:  map 100% reduce 49%
14/06/13 17:08:54 INFO mapred.JobClient:  map 100% reduce 50%
14/06/13 17:08:56 INFO mapred.JobClient:  map 100% reduce 51%
14/06/13 17:09:00 INFO mapred.JobClient:  map 100% reduce 52%
14/06/13 17:09:07 INFO mapred.JobClient:  map 100% reduce 53%
14/06/13 17:09:12 INFO mapred.JobClient:  map 100% reduce 54%
14/06/13 17:09:20 INFO mapred.JobClient:  map 100% reduce 55%
14/06/13 17:09:28 INFO mapred.JobClient:  map 100% reduce 56%
14/06/13 17:09:36 INFO mapred.JobClient:  map 100% reduce 57%
14/06/13 17:09:42 INFO mapred.JobClient:  map 100% reduce 58%
14/06/13 17:09:51 INFO mapred.JobClient:  map 100% reduce 59%
14/06/13 17:09:55 INFO mapred.JobClient:  map 100% reduce 60%
14/06/13 17:10:06 INFO mapred.JobClient:  map 100% reduce 61%
14/06/13 17:10:21 INFO mapred.JobClient:  map 100% reduce 62%
14/06/13 17:10:37 INFO mapred.JobClient:  map 100% reduce 63%
14/06/13 17:10:50 INFO mapred.JobClient:  map 100% reduce 64%
14/06/13 17:11:01 INFO mapred.JobClient:  map 100% reduce 65%
14/06/13 17:11:15 INFO mapred.JobClient:  map 100% reduce 66%
14/06/13 17:11:32 INFO mapred.JobClient:  map 100% reduce 67%
14/06/13 17:11:49 INFO mapred.JobClient:  map 100% reduce 68%
14/06/13 17:11:58 INFO mapred.JobClient:  map 100% reduce 69%
14/06/13 17:12:16 INFO mapred.JobClient:  map 100% reduce 70%
14/06/13 17:12:34 INFO mapred.JobClient:  map 100% reduce 71%
14/06/13 17:12:39 INFO mapred.JobClient:  map 100% reduce 72%
14/06/13 17:12:41 INFO mapred.JobClient:  map 100% reduce 73%
14/06/13 17:12:44 INFO mapred.JobClient:  map 100% reduce 74%
14/06/13 17:12:48 INFO mapred.JobClient:  map 100% reduce 75%
14/06/13 17:12:52 INFO mapred.JobClient:  map 100% reduce 76%
14/06/13 17:12:58 INFO mapred.JobClient:  map 100% reduce 77%
14/06/13 17:13:13 INFO mapred.JobClient:  map 100% reduce 78%
14/06/13 17:13:23 INFO mapred.JobClient:  map 100% reduce 79%
14/06/13 17:13:33 INFO mapred.JobClient:  map 100% reduce 80%
14/06/13 17:13:43 INFO mapred.JobClient:  map 100% reduce 81%
14/06/13 17:13:53 INFO mapred.JobClient:  map 100% reduce 82%
14/06/13 17:13:55 INFO mapred.JobClient:  map 100% reduce 83%
14/06/13 17:13:56 INFO mapred.JobClient:  map 100% reduce 84%
14/06/13 17:14:00 INFO mapred.JobClient:  map 100% reduce 85%
14/06/13 17:14:05 INFO mapred.JobClient:  map 100% reduce 86%
14/06/13 17:14:10 INFO mapred.JobClient:  map 100% reduce 87%
14/06/13 17:14:16 INFO mapred.JobClient:  map 100% reduce 88%
14/06/13 17:14:26 INFO mapred.JobClient:  map 100% reduce 89%
14/06/13 17:14:34 INFO mapred.JobClient:  map 100% reduce 90%
14/06/13 17:14:43 INFO mapred.JobClient:  map 100% reduce 91%
14/06/13 17:14:51 INFO mapred.JobClient:  map 100% reduce 92%
14/06/13 17:14:59 INFO mapred.JobClient:  map 100% reduce 93%
14/06/13 17:15:11 INFO mapred.JobClient:  map 100% reduce 94%
14/06/13 17:15:19 INFO mapred.JobClient:  map 100% reduce 95%
14/06/13 17:15:34 INFO mapred.JobClient:  map 100% reduce 96%
14/06/13 17:15:45 INFO mapred.JobClient:  map 100% reduce 97%
14/06/13 17:16:14 INFO mapred.JobClient:  map 100% reduce 98%
14/06/13 17:17:03 INFO mapred.JobClient:  map 100% reduce 99%
14/06/13 17:18:32 INFO mapred.JobClient:  map 100% reduce 100%
14/06/13 17:18:35 INFO mapred.JobClient: Job complete: job_201406131535_0004
14/06/13 17:18:35 INFO mapred.JobClient: Counters: 31
14/06/13 17:18:35 INFO mapred.JobClient:   Job Counters 
14/06/13 17:18:35 INFO mapred.JobClient:     Launched reduce tasks=108
14/06/13 17:18:35 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=22500881
14/06/13 17:18:35 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/06/13 17:18:35 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/06/13 17:18:35 INFO mapred.JobClient:     Rack-local map tasks=24
14/06/13 17:18:35 INFO mapred.JobClient:     Launched map tasks=823
14/06/13 17:18:35 INFO mapred.JobClient:     Data-local map tasks=799
14/06/13 17:18:35 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=50525011
14/06/13 17:18:35 INFO mapred.JobClient:   File Input Format Counters 
14/06/13 17:18:35 INFO mapred.JobClient:     Bytes Read=100091750400
14/06/13 17:18:35 INFO mapred.JobClient:   File Output Format Counters 
14/06/13 17:18:35 INFO mapred.JobClient:     Bytes Written=100000000000
14/06/13 17:18:35 INFO mapred.JobClient:   FileSystemCounters
14/06/13 17:18:35 INFO mapred.JobClient:     FILE_BYTES_READ=243351015848
14/06/13 17:18:35 INFO mapred.JobClient:     HDFS_BYTES_READ=100091847200
14/06/13 17:18:35 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=307243923414
14/06/13 17:18:35 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=100000000000
14/06/13 17:18:35 INFO mapred.JobClient:   Map-Reduce Framework
14/06/13 17:18:35 INFO mapred.JobClient:     Map output materialized bytes=102000480000
14/06/13 17:18:35 INFO mapred.JobClient:     Map input records=1000000000
14/06/13 17:18:35 INFO mapred.JobClient:     Reduce shuffle bytes=102000480000
14/06/13 17:18:35 INFO mapred.JobClient:     Spilled Records=3011636929
14/06/13 17:18:35 INFO mapred.JobClient:     Map output bytes=100000000000
14/06/13 17:18:35 INFO mapred.JobClient:     Total committed heap usage (bytes)=131984785408
14/06/13 17:18:35 INFO mapred.JobClient:     CPU time spent (ms)=10721860
14/06/13 17:18:35 INFO mapred.JobClient:     Map input bytes=100000000000
14/06/13 17:18:35 INFO mapred.JobClient:     SPLIT_RAW_BYTES=96800
14/06/13 17:18:35 INFO mapred.JobClient:     Combine input records=0
14/06/13 17:18:35 INFO mapred.JobClient:     Reduce input records=1000000000
14/06/13 17:18:35 INFO mapred.JobClient:     Reduce input groups=1000000000
14/06/13 17:18:35 INFO mapred.JobClient:     Combine output records=0
14/06/13 17:18:35 INFO mapred.JobClient:     Physical memory (bytes) snapshot=180394631168
14/06/13 17:18:35 INFO mapred.JobClient:     Reduce output records=1000000000
14/06/13 17:18:35 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=661436534784
14/06/13 17:18:35 INFO mapred.JobClient:     Map output records=1000000000
14/06/13 17:18:35 INFO terasort.TeraSort: done

real	25m4.180s
user	0m6.553s
sys	0m0.792s
