14/06/13 21:08:28 INFO terasort.TeraSort: starting
14/06/13 21:08:29 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/13 21:08:33 WARN snappy.LoadSnappy: Snappy native library is available
14/06/13 21:08:33 INFO util.NativeCodeLoader: Loaded the native-hadoop library
14/06/13 21:08:33 INFO snappy.LoadSnappy: Snappy native library loaded
14/06/13 21:08:37 INFO zlib.ZlibFactory: Successfully loaded & initialized native-zlib library
14/06/13 21:08:37 INFO compress.CodecPool: Got brand-new compressor
Making 100 from 100000 records
Step size is 1000.0
14/06/13 21:08:40 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/13 21:08:48 INFO mapred.JobClient: Running job: job_201406131535_0008
14/06/13 21:08:49 INFO mapred.JobClient:  map 0% reduce 0%
14/06/13 21:33:50 INFO mapred.JobClient:  map 75% reduce 9%
14/06/13 21:34:09 INFO mapred.JobClient:  map 76% reduce 9%
14/06/13 21:34:11 INFO mapred.JobClient:  map 76% reduce 10%
14/06/13 21:34:27 INFO mapred.JobClient:  map 77% reduce 10%
14/06/13 21:34:45 INFO mapred.JobClient:  map 78% reduce 10%
14/06/13 21:35:03 INFO mapred.JobClient:  map 79% reduce 10%
14/06/13 21:35:20 INFO mapred.JobClient:  map 80% reduce 10%
14/06/13 21:35:40 INFO mapred.JobClient:  map 81% reduce 10%
14/06/13 21:35:59 INFO mapred.JobClient:  map 82% reduce 10%
14/06/13 21:36:18 INFO mapred.JobClient:  map 83% reduce 10%
14/06/13 21:36:30 INFO mapred.JobClient:  map 83% reduce 11%
14/06/13 21:36:37 INFO mapred.JobClient:  map 84% reduce 11%
14/06/13 21:37:02 INFO mapred.JobClient:  map 85% reduce 11%
14/06/13 21:37:24 INFO mapred.JobClient:  map 86% reduce 11%
14/06/13 21:37:51 INFO mapred.JobClient:  map 87% reduce 11%
14/06/13 21:38:29 INFO mapred.JobClient:  map 88% reduce 11%
14/06/13 21:39:04 INFO mapred.JobClient:  map 89% reduce 11%
14/06/13 21:39:31 INFO mapred.JobClient:  map 90% reduce 11%
14/06/13 21:39:57 INFO mapred.JobClient:  map 91% reduce 11%
14/06/13 21:40:04 INFO mapred.JobClient:  map 91% reduce 12%
14/06/13 21:40:24 INFO mapred.JobClient:  map 92% reduce 12%
14/06/13 21:40:48 INFO mapred.JobClient:  map 93% reduce 12%
14/06/13 21:41:08 INFO mapred.JobClient:  map 94% reduce 12%
14/06/13 21:41:29 INFO mapred.JobClient:  map 95% reduce 12%
14/06/13 21:41:45 INFO mapred.JobClient:  map 96% reduce 12%
14/06/13 21:42:08 INFO mapred.JobClient:  map 97% reduce 12%
14/06/13 21:42:24 INFO mapred.JobClient:  map 98% reduce 12%
14/06/13 21:42:37 INFO mapred.JobClient:  map 98% reduce 13%
14/06/13 21:42:47 INFO mapred.JobClient:  map 99% reduce 13%
14/06/13 21:45:17 INFO mapred.JobClient:  map 100% reduce 13%
14/06/13 21:45:33 INFO mapred.JobClient:  map 100% reduce 14%
14/06/13 21:45:40 INFO mapred.JobClient:  map 100% reduce 15%
14/06/13 21:45:44 INFO mapred.JobClient:  map 100% reduce 16%
14/06/13 21:45:53 INFO mapred.JobClient:  map 100% reduce 17%
14/06/13 21:45:57 INFO mapred.JobClient:  map 100% reduce 18%
14/06/13 21:46:03 INFO mapred.JobClient:  map 100% reduce 19%
14/06/13 21:46:13 INFO mapred.JobClient:  map 100% reduce 20%
14/06/13 21:46:23 INFO mapred.JobClient:  map 100% reduce 21%
14/06/13 21:46:26 INFO mapred.JobClient:  map 100% reduce 22%
14/06/13 21:46:29 INFO mapred.JobClient:  map 100% reduce 23%
14/06/13 21:46:34 INFO mapred.JobClient:  map 100% reduce 24%
14/06/13 21:46:40 INFO mapred.JobClient:  map 100% reduce 25%
14/06/13 21:46:49 INFO mapred.JobClient:  map 100% reduce 26%
14/06/13 21:46:55 INFO mapred.JobClient:  map 100% reduce 27%
14/06/13 21:47:01 INFO mapred.JobClient:  map 100% reduce 28%
14/06/13 21:47:12 INFO mapred.JobClient:  map 100% reduce 29%
14/06/13 21:47:19 INFO mapred.JobClient:  map 100% reduce 30%
14/06/13 21:47:37 INFO mapred.JobClient:  map 100% reduce 31%
14/06/13 21:48:04 INFO mapred.JobClient:  map 100% reduce 32%
14/06/13 21:48:38 INFO mapred.JobClient:  map 100% reduce 33%
14/06/13 21:49:13 INFO mapred.JobClient:  map 100% reduce 34%
14/06/13 21:49:55 INFO mapred.JobClient:  map 100% reduce 35%
14/06/13 21:50:40 INFO mapred.JobClient:  map 100% reduce 36%
14/06/13 21:51:32 INFO mapred.JobClient:  map 100% reduce 37%
14/06/13 21:52:27 INFO mapred.JobClient:  map 100% reduce 38%
14/06/13 21:53:30 INFO mapred.JobClient:  map 100% reduce 39%
14/06/13 21:54:30 INFO mapred.JobClient:  map 100% reduce 40%
14/06/13 21:55:26 INFO mapred.JobClient:  map 100% reduce 41%
14/06/13 21:56:18 INFO mapred.JobClient:  map 100% reduce 42%
14/06/13 21:57:18 INFO mapred.JobClient:  map 100% reduce 43%
14/06/13 21:58:14 INFO mapred.JobClient:  map 100% reduce 44%
14/06/13 21:59:29 INFO mapred.JobClient:  map 100% reduce 45%
14/06/13 22:00:43 INFO mapred.JobClient:  map 100% reduce 46%
14/06/13 22:01:40 INFO mapred.JobClient:  map 100% reduce 47%
14/06/13 22:02:49 INFO mapred.JobClient:  map 100% reduce 48%
14/06/13 22:03:39 INFO mapred.JobClient:  map 100% reduce 49%
14/06/13 22:04:16 INFO mapred.JobClient:  map 100% reduce 50%
14/06/13 22:04:37 INFO mapred.JobClient:  map 100% reduce 51%
14/06/13 22:04:55 INFO mapred.JobClient:  map 100% reduce 52%
14/06/13 22:05:42 INFO mapred.JobClient:  map 100% reduce 53%
14/06/13 22:06:30 INFO mapred.JobClient:  map 100% reduce 54%
14/06/13 22:07:25 INFO mapred.JobClient:  map 100% reduce 55%
14/06/13 22:07:54 INFO mapred.JobClient:  map 100% reduce 56%
14/06/13 22:08:17 INFO mapred.JobClient:  map 100% reduce 57%
14/06/13 22:08:37 INFO mapred.JobClient:  map 100% reduce 58%
14/06/13 22:08:52 INFO mapred.JobClient:  map 100% reduce 59%
14/06/13 22:09:30 INFO mapred.JobClient:  map 100% reduce 60%
14/06/13 22:09:41 INFO mapred.JobClient:  map 100% reduce 61%
14/06/13 22:10:22 INFO mapred.JobClient:  map 100% reduce 62%
14/06/13 22:11:13 INFO mapred.JobClient:  map 100% reduce 63%
14/06/13 22:12:06 INFO mapred.JobClient:  map 100% reduce 64%
14/06/13 22:12:57 INFO mapred.JobClient:  map 100% reduce 65%
14/06/13 22:13:42 INFO mapred.JobClient:  map 100% reduce 66%
14/06/13 22:14:44 INFO mapred.JobClient:  map 100% reduce 67%
14/06/13 22:15:48 INFO mapred.JobClient:  map 100% reduce 68%
14/06/13 22:16:31 INFO mapred.JobClient:  map 100% reduce 69%
14/06/13 22:17:17 INFO mapred.JobClient:  map 100% reduce 70%
14/06/13 22:17:48 INFO mapred.JobClient:  map 100% reduce 71%
14/06/13 22:18:15 INFO mapred.JobClient:  map 100% reduce 72%
14/06/13 22:18:36 INFO mapred.JobClient:  map 100% reduce 73%
14/06/13 22:19:37 INFO mapred.JobClient:  map 100% reduce 74%
14/06/13 22:20:22 INFO mapred.JobClient:  map 100% reduce 75%
14/06/13 22:20:50 INFO mapred.JobClient:  map 100% reduce 76%
14/06/13 22:21:17 INFO mapred.JobClient:  map 100% reduce 77%
14/06/13 22:21:43 INFO mapred.JobClient:  map 100% reduce 78%
14/06/13 22:22:17 INFO mapred.JobClient:  map 100% reduce 79%
14/06/13 22:22:36 INFO mapred.JobClient:  map 100% reduce 80%
14/06/13 22:23:18 INFO mapred.JobClient:  map 100% reduce 81%
14/06/13 22:23:38 INFO mapred.JobClient:  map 100% reduce 82%
14/06/13 22:24:12 INFO mapred.JobClient:  map 100% reduce 83%
14/06/13 22:24:35 INFO mapred.JobClient:  map 100% reduce 84%
14/06/13 22:25:08 INFO mapred.JobClient:  map 100% reduce 85%
14/06/13 22:25:47 INFO mapred.JobClient:  map 100% reduce 86%
14/06/13 22:26:14 INFO mapred.JobClient:  map 100% reduce 87%
14/06/13 22:26:57 INFO mapred.JobClient:  map 100% reduce 88%
14/06/13 22:28:12 INFO mapred.JobClient:  map 100% reduce 89%
14/06/13 22:30:01 INFO mapred.JobClient:  map 100% reduce 90%
14/06/13 22:30:42 INFO mapred.JobClient:  map 100% reduce 91%
14/06/13 22:31:29 INFO mapred.JobClient:  map 100% reduce 92%
14/06/13 22:32:00 INFO mapred.JobClient:  map 100% reduce 93%
14/06/13 22:32:56 INFO mapred.JobClient:  map 100% reduce 94%
14/06/13 22:33:42 INFO mapred.JobClient:  map 100% reduce 95%
14/06/13 22:35:07 INFO mapred.JobClient:  map 100% reduce 96%
14/06/13 22:36:11 INFO mapred.JobClient:  map 100% reduce 97%
14/06/13 22:38:09 INFO mapred.JobClient:  map 100% reduce 98%
14/06/13 22:38:52 INFO mapred.JobClient:  map 100% reduce 99%
14/06/13 22:44:29 INFO mapred.JobClient:  map 100% reduce 100%
14/06/13 22:44:33 INFO mapred.JobClient: Job complete: job_201406131535_0008
14/06/13 22:44:34 INFO mapred.JobClient: Counters: 31
14/06/13 22:44:34 INFO mapred.JobClient:   Job Counters 
14/06/13 22:44:34 INFO mapred.JobClient:     Launched reduce tasks=116
14/06/13 22:44:34 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=81027704
14/06/13 22:44:34 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/06/13 22:44:34 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/06/13 22:44:34 INFO mapred.JobClient:     Rack-local map tasks=32
14/06/13 22:44:34 INFO mapred.JobClient:     Launched map tasks=2320
14/06/13 22:44:34 INFO mapred.JobClient:     Data-local map tasks=2288
14/06/13 22:44:34 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=196457042
14/06/13 22:44:34 INFO mapred.JobClient:   File Input Format Counters 
14/06/13 22:44:34 INFO mapred.JobClient:     Bytes Read=300288358400
14/06/13 22:44:34 INFO mapred.JobClient:   File Output Format Counters 
14/06/13 22:44:34 INFO mapred.JobClient:     Bytes Written=300000000000
14/06/13 22:44:34 INFO mapred.JobClient:   FileSystemCounters
14/06/13 22:44:34 INFO mapred.JobClient:     FILE_BYTES_READ=964448568544
14/06/13 22:44:34 INFO mapred.JobClient:     HDFS_BYTES_READ=300288636700
14/06/13 22:44:34 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=1152484005968
14/06/13 22:44:34 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=300000000000
14/06/13 22:44:34 INFO mapred.JobClient:   Map-Reduce Framework
14/06/13 22:44:34 INFO mapred.JobClient:     Map output materialized bytes=306001380000
14/06/13 22:44:34 INFO mapred.JobClient:     Map input records=3000000000
14/06/13 22:44:34 INFO mapred.JobClient:     Reduce shuffle bytes=306001380000
14/06/13 22:44:34 INFO mapred.JobClient:     Spilled Records=11297360383
14/06/13 22:44:34 INFO mapred.JobClient:     Map output bytes=300000000000
14/06/13 22:44:34 INFO mapred.JobClient:     Total committed heap usage (bytes)=339660521472
14/06/13 22:44:34 INFO mapred.JobClient:     CPU time spent (ms)=32269840
14/06/13 22:44:34 INFO mapred.JobClient:     Map input bytes=300000000000
14/06/13 22:44:34 INFO mapred.JobClient:     SPLIT_RAW_BYTES=278300
14/06/13 22:44:34 INFO mapred.JobClient:     Combine input records=0
14/06/13 22:44:34 INFO mapred.JobClient:     Reduce input records=3000000000
14/06/13 22:44:34 INFO mapred.JobClient:     Reduce input groups=3000000000
14/06/13 22:44:34 INFO mapred.JobClient:     Combine output records=0
14/06/13 22:44:34 INFO mapred.JobClient:     Physical memory (bytes) snapshot=466179932160
14/06/13 22:44:34 INFO mapred.JobClient:     Reduce output records=3000000000
14/06/13 22:44:34 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=1764019154944
14/06/13 22:44:34 INFO mapred.JobClient:     Map output records=3000000000
14/06/13 22:44:34 INFO terasort.TeraSort: done

real	96m6.315s
user	0m12.681s
sys	0m2.480s
