14/06/14 18:12:13 INFO terasort.TeraSort: starting
14/06/14 18:12:14 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/14 18:12:14 WARN snappy.LoadSnappy: Snappy native library is available
14/06/14 18:12:14 INFO util.NativeCodeLoader: Loaded the native-hadoop library
14/06/14 18:12:14 INFO snappy.LoadSnappy: Snappy native library loaded
14/06/14 18:12:20 INFO zlib.ZlibFactory: Successfully loaded & initialized native-zlib library
14/06/14 18:12:20 INFO compress.CodecPool: Got brand-new compressor
Making 100 from 100000 records
Step size is 1000.0
14/06/14 18:12:22 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/14 18:12:26 INFO mapred.JobClient: Running job: job_201406131535_0020
14/06/14 18:12:27 INFO mapred.JobClient:  map 0% reduce 0%
14/06/14 18:18:32 INFO mapred.JobClient:  map 100% reduce 33%
14/06/14 18:18:36 INFO mapred.JobClient:  map 100% reduce 34%
14/06/14 18:18:41 INFO mapred.JobClient:  map 100% reduce 35%
14/06/14 18:18:47 INFO mapred.JobClient:  map 100% reduce 36%
14/06/14 18:18:53 INFO mapred.JobClient:  map 100% reduce 37%
14/06/14 18:19:01 INFO mapred.JobClient:  map 100% reduce 38%
14/06/14 18:19:11 INFO mapred.JobClient:  map 100% reduce 39%
14/06/14 18:19:20 INFO mapred.JobClient:  map 100% reduce 40%
14/06/14 18:19:28 INFO mapred.JobClient:  map 100% reduce 41%
14/06/14 18:19:37 INFO mapred.JobClient:  map 100% reduce 42%
14/06/14 18:19:46 INFO mapred.JobClient:  map 100% reduce 43%
14/06/14 18:19:55 INFO mapred.JobClient:  map 100% reduce 44%
14/06/14 18:20:04 INFO mapred.JobClient:  map 100% reduce 45%
14/06/14 18:20:13 INFO mapred.JobClient:  map 100% reduce 46%
14/06/14 18:20:20 INFO mapred.JobClient:  map 100% reduce 47%
14/06/14 18:20:25 INFO mapred.JobClient:  map 100% reduce 48%
14/06/14 18:20:27 INFO mapred.JobClient:  map 100% reduce 49%
14/06/14 18:20:29 INFO mapred.JobClient:  map 100% reduce 50%
14/06/14 18:20:31 INFO mapred.JobClient:  map 100% reduce 51%
14/06/14 18:20:33 INFO mapred.JobClient:  map 100% reduce 52%
14/06/14 18:20:35 INFO mapred.JobClient:  map 100% reduce 53%
14/06/14 18:20:38 INFO mapred.JobClient:  map 100% reduce 54%
14/06/14 18:20:40 INFO mapred.JobClient:  map 100% reduce 55%
14/06/14 18:20:43 INFO mapred.JobClient:  map 100% reduce 56%
14/06/14 18:20:45 INFO mapred.JobClient:  map 100% reduce 57%
14/06/14 18:20:47 INFO mapred.JobClient:  map 100% reduce 58%
14/06/14 18:20:50 INFO mapred.JobClient:  map 100% reduce 59%
14/06/14 18:20:53 INFO mapred.JobClient:  map 100% reduce 60%
14/06/14 18:20:56 INFO mapred.JobClient:  map 100% reduce 61%
14/06/14 18:21:01 INFO mapred.JobClient:  map 100% reduce 62%
14/06/14 18:21:06 INFO mapred.JobClient:  map 100% reduce 63%
14/06/14 18:21:12 INFO mapred.JobClient:  map 100% reduce 64%
14/06/14 18:21:19 INFO mapred.JobClient:  map 100% reduce 65%
14/06/14 18:21:26 INFO mapred.JobClient:  map 100% reduce 66%
14/06/14 18:21:35 INFO mapred.JobClient:  map 100% reduce 67%
14/06/14 18:21:44 INFO mapred.JobClient:  map 100% reduce 68%
14/06/14 18:21:50 INFO mapred.JobClient:  map 100% reduce 69%
14/06/14 18:21:58 INFO mapred.JobClient:  map 100% reduce 70%
14/06/14 18:22:04 INFO mapred.JobClient:  map 100% reduce 71%
14/06/14 18:22:09 INFO mapred.JobClient:  map 100% reduce 72%
14/06/14 18:22:14 INFO mapred.JobClient:  map 100% reduce 73%
14/06/14 18:22:17 INFO mapred.JobClient:  map 100% reduce 74%
14/06/14 18:22:19 INFO mapred.JobClient:  map 100% reduce 75%
14/06/14 18:22:21 INFO mapred.JobClient:  map 100% reduce 76%
14/06/14 18:22:22 INFO mapred.JobClient:  map 100% reduce 77%
14/06/14 18:22:25 INFO mapred.JobClient:  map 100% reduce 78%
14/06/14 18:22:26 INFO mapred.JobClient:  map 100% reduce 79%
14/06/14 18:22:28 INFO mapred.JobClient:  map 100% reduce 80%
14/06/14 18:22:33 INFO mapred.JobClient:  map 100% reduce 81%
14/06/14 18:22:38 INFO mapred.JobClient:  map 100% reduce 82%
14/06/14 18:22:42 INFO mapred.JobClient:  map 100% reduce 83%
14/06/14 18:22:45 INFO mapred.JobClient:  map 100% reduce 84%
14/06/14 18:22:49 INFO mapred.JobClient:  map 100% reduce 85%
14/06/14 18:22:51 INFO mapred.JobClient:  map 100% reduce 86%
14/06/14 18:22:55 INFO mapred.JobClient:  map 100% reduce 87%
14/06/14 18:23:00 INFO mapred.JobClient:  map 100% reduce 88%
14/06/14 18:23:03 INFO mapred.JobClient:  map 100% reduce 89%
14/06/14 18:23:05 INFO mapred.JobClient:  map 100% reduce 90%
14/06/14 18:23:11 INFO mapred.JobClient:  map 100% reduce 91%
14/06/14 18:23:14 INFO mapred.JobClient:  map 100% reduce 92%
14/06/14 18:23:15 INFO mapred.JobClient:  map 100% reduce 93%
14/06/14 18:23:18 INFO mapred.JobClient:  map 100% reduce 94%
14/06/14 18:23:25 INFO mapred.JobClient:  map 100% reduce 95%
14/06/14 18:23:27 INFO mapred.JobClient:  map 100% reduce 96%
14/06/14 18:23:33 INFO mapred.JobClient:  map 100% reduce 97%
14/06/14 18:23:38 INFO mapred.JobClient:  map 100% reduce 98%
14/06/14 18:23:51 INFO mapred.JobClient:  map 100% reduce 99%
14/06/14 18:24:22 INFO mapred.JobClient:  map 100% reduce 100%
14/06/14 18:24:25 INFO mapred.JobClient: Job complete: job_201406131535_0020
14/06/14 18:24:25 INFO mapred.JobClient: Counters: 31
14/06/14 18:24:25 INFO mapred.JobClient:   Job Counters 
14/06/14 18:24:25 INFO mapred.JobClient:     Launched reduce tasks=116
14/06/14 18:24:25 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=11423385
14/06/14 18:24:25 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/06/14 18:24:25 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/06/14 18:24:25 INFO mapred.JobClient:     Rack-local map tasks=23
14/06/14 18:24:25 INFO mapred.JobClient:     Launched map tasks=420
14/06/14 18:24:25 INFO mapred.JobClient:     Data-local map tasks=397
14/06/14 18:24:25 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=25150601
14/06/14 18:24:25 INFO mapred.JobClient:   File Input Format Counters 
14/06/14 18:24:25 INFO mapred.JobClient:     Bytes Read=50039321600
14/06/14 18:24:25 INFO mapred.JobClient:   File Output Format Counters 
14/06/14 18:24:25 INFO mapred.JobClient:     Bytes Written=50000000000
14/06/14 18:24:25 INFO mapred.JobClient:   FileSystemCounters
14/06/14 18:24:25 INFO mapred.JobClient:     FILE_BYTES_READ=120332284740
14/06/14 18:24:25 INFO mapred.JobClient:     HDFS_BYTES_READ=50039369600
14/06/14 18:24:25 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=153031323016
14/06/14 18:24:25 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=50000000000
14/06/14 18:24:25 INFO mapred.JobClient:   Map-Reduce Framework
14/06/14 18:24:25 INFO mapred.JobClient:     Map output materialized bytes=51000240000
14/06/14 18:24:25 INFO mapred.JobClient:     Map input records=500000000
14/06/14 18:24:25 INFO mapred.JobClient:     Reduce shuffle bytes=51000240000
14/06/14 18:24:25 INFO mapred.JobClient:     Spilled Records=1500000000
14/06/14 18:24:25 INFO mapred.JobClient:     Map output bytes=50000000000
14/06/14 18:24:25 INFO mapred.JobClient:     Total committed heap usage (bytes)=76250943488
14/06/14 18:24:25 INFO mapred.JobClient:     CPU time spent (ms)=5570920
14/06/14 18:24:25 INFO mapred.JobClient:     Map input bytes=50000000000
14/06/14 18:24:25 INFO mapred.JobClient:     SPLIT_RAW_BYTES=48000
14/06/14 18:24:25 INFO mapred.JobClient:     Combine input records=0
14/06/14 18:24:25 INFO mapred.JobClient:     Reduce input records=500000000
14/06/14 18:24:25 INFO mapred.JobClient:     Reduce input groups=500000000
14/06/14 18:24:25 INFO mapred.JobClient:     Combine output records=0
14/06/14 18:24:25 INFO mapred.JobClient:     Physical memory (bytes) snapshot=103980036096
14/06/14 18:24:25 INFO mapred.JobClient:     Reduce output records=500000000
14/06/14 18:24:25 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=367495663616
14/06/14 18:24:25 INFO mapred.JobClient:     Map output records=500000000
14/06/14 18:24:25 INFO terasort.TeraSort: done

real	12m13.248s
user	0m5.169s
sys	0m0.469s
