14/06/15 04:46:00 INFO terasort.TeraSort: starting
14/06/15 04:46:01 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/15 04:46:02 WARN snappy.LoadSnappy: Snappy native library is available
14/06/15 04:46:02 INFO util.NativeCodeLoader: Loaded the native-hadoop library
14/06/15 04:46:02 INFO snappy.LoadSnappy: Snappy native library loaded
14/06/15 04:46:07 INFO zlib.ZlibFactory: Successfully loaded & initialized native-zlib library
14/06/15 04:46:07 INFO compress.CodecPool: Got brand-new compressor
Making 100 from 100000 records
Step size is 1000.0
14/06/15 04:46:09 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/15 04:46:13 INFO mapred.JobClient: Running job: job_201406131535_0028
14/06/15 04:46:14 INFO mapred.JobClient:  map 0% reduce 0%
14/06/15 04:50:40 INFO mapred.JobClient:  map 88% reduce 10%
14/06/15 04:50:42 INFO mapred.JobClient:  map 89% reduce 11%
14/06/15 04:50:44 INFO mapred.JobClient:  map 90% reduce 11%
14/06/15 04:50:46 INFO mapred.JobClient:  map 91% reduce 11%
14/06/15 04:50:49 INFO mapred.JobClient:  map 92% reduce 11%
14/06/15 04:50:50 INFO mapred.JobClient:  map 93% reduce 11%
14/06/15 04:50:53 INFO mapred.JobClient:  map 94% reduce 11%
14/06/15 04:50:54 INFO mapred.JobClient:  map 95% reduce 11%
14/06/15 04:50:56 INFO mapred.JobClient:  map 96% reduce 11%
14/06/15 04:50:58 INFO mapred.JobClient:  map 97% reduce 11%
14/06/15 04:51:00 INFO mapred.JobClient:  map 97% reduce 12%
14/06/15 04:51:04 INFO mapred.JobClient:  map 98% reduce 12%
14/06/15 04:51:11 INFO mapred.JobClient:  map 99% reduce 12%
14/06/15 04:51:26 INFO mapred.JobClient:  map 99% reduce 13%
14/06/15 04:51:41 INFO mapred.JobClient:  map 100% reduce 13%
14/06/15 04:51:46 INFO mapred.JobClient:  map 100% reduce 14%
14/06/15 04:51:47 INFO mapred.JobClient:  map 100% reduce 16%
14/06/15 04:51:48 INFO mapred.JobClient:  map 100% reduce 19%
14/06/15 04:51:49 INFO mapred.JobClient:  map 100% reduce 25%
14/06/15 04:51:50 INFO mapred.JobClient:  map 100% reduce 26%
14/06/15 04:51:51 INFO mapred.JobClient:  map 100% reduce 28%
14/06/15 04:51:53 INFO mapred.JobClient:  map 100% reduce 29%
14/06/15 04:51:56 INFO mapred.JobClient:  map 100% reduce 30%
14/06/15 04:52:00 INFO mapred.JobClient:  map 100% reduce 31%
14/06/15 04:52:03 INFO mapred.JobClient:  map 100% reduce 32%
14/06/15 04:52:07 INFO mapred.JobClient:  map 100% reduce 33%
14/06/15 04:52:11 INFO mapred.JobClient:  map 100% reduce 34%
14/06/15 04:52:17 INFO mapred.JobClient:  map 100% reduce 35%
14/06/15 04:52:23 INFO mapred.JobClient:  map 100% reduce 36%
14/06/15 04:52:30 INFO mapred.JobClient:  map 100% reduce 37%
14/06/15 04:52:39 INFO mapred.JobClient:  map 100% reduce 38%
14/06/15 04:52:48 INFO mapred.JobClient:  map 100% reduce 39%
14/06/15 04:52:57 INFO mapred.JobClient:  map 100% reduce 40%
14/06/15 04:53:06 INFO mapred.JobClient:  map 100% reduce 41%
14/06/15 04:53:16 INFO mapred.JobClient:  map 100% reduce 42%
14/06/15 04:53:25 INFO mapred.JobClient:  map 100% reduce 43%
14/06/15 04:53:35 INFO mapred.JobClient:  map 100% reduce 44%
14/06/15 04:53:46 INFO mapred.JobClient:  map 100% reduce 45%
14/06/15 04:53:55 INFO mapred.JobClient:  map 100% reduce 46%
14/06/15 04:54:03 INFO mapred.JobClient:  map 100% reduce 47%
14/06/15 04:54:09 INFO mapred.JobClient:  map 100% reduce 48%
14/06/15 04:54:14 INFO mapred.JobClient:  map 100% reduce 49%
14/06/15 04:54:15 INFO mapred.JobClient:  map 100% reduce 50%
14/06/15 04:54:16 INFO mapred.JobClient:  map 100% reduce 51%
14/06/15 04:54:17 INFO mapred.JobClient:  map 100% reduce 52%
14/06/15 04:54:18 INFO mapred.JobClient:  map 100% reduce 53%
14/06/15 04:54:20 INFO mapred.JobClient:  map 100% reduce 54%
14/06/15 04:54:26 INFO mapred.JobClient:  map 100% reduce 55%
14/06/15 04:54:28 INFO mapred.JobClient:  map 100% reduce 56%
14/06/15 04:54:29 INFO mapred.JobClient:  map 100% reduce 57%
14/06/15 04:54:32 INFO mapred.JobClient:  map 100% reduce 58%
14/06/15 04:54:34 INFO mapred.JobClient:  map 100% reduce 59%
14/06/15 04:54:37 INFO mapred.JobClient:  map 100% reduce 60%
14/06/15 04:54:42 INFO mapred.JobClient:  map 100% reduce 61%
14/06/15 04:54:47 INFO mapred.JobClient:  map 100% reduce 62%
14/06/15 04:54:50 INFO mapred.JobClient:  map 100% reduce 63%
14/06/15 04:54:57 INFO mapred.JobClient:  map 100% reduce 64%
14/06/15 04:55:04 INFO mapred.JobClient:  map 100% reduce 65%
14/06/15 04:55:14 INFO mapred.JobClient:  map 100% reduce 66%
14/06/15 04:55:22 INFO mapred.JobClient:  map 100% reduce 67%
14/06/15 04:55:26 INFO mapred.JobClient:  map 100% reduce 68%
14/06/15 04:55:33 INFO mapred.JobClient:  map 100% reduce 69%
14/06/15 04:55:39 INFO mapred.JobClient:  map 100% reduce 70%
14/06/15 04:55:44 INFO mapred.JobClient:  map 100% reduce 71%
14/06/15 04:55:46 INFO mapred.JobClient:  map 100% reduce 72%
14/06/15 04:55:50 INFO mapred.JobClient:  map 100% reduce 73%
14/06/15 04:55:54 INFO mapred.JobClient:  map 100% reduce 74%
14/06/15 04:55:56 INFO mapred.JobClient:  map 100% reduce 75%
14/06/15 04:55:57 INFO mapred.JobClient:  map 100% reduce 76%
14/06/15 04:56:00 INFO mapred.JobClient:  map 100% reduce 77%
14/06/15 04:56:02 INFO mapred.JobClient:  map 100% reduce 78%
14/06/15 04:56:10 INFO mapred.JobClient:  map 100% reduce 79%
14/06/15 04:56:17 INFO mapred.JobClient:  map 100% reduce 80%
14/06/15 04:56:26 INFO mapred.JobClient:  map 100% reduce 81%
14/06/15 04:56:32 INFO mapred.JobClient:  map 100% reduce 82%
14/06/15 04:56:35 INFO mapred.JobClient:  map 100% reduce 83%
14/06/15 04:56:39 INFO mapred.JobClient:  map 100% reduce 84%
14/06/15 04:56:42 INFO mapred.JobClient:  map 100% reduce 85%
14/06/15 04:56:48 INFO mapred.JobClient:  map 100% reduce 86%
14/06/15 04:56:51 INFO mapred.JobClient:  map 100% reduce 87%
14/06/15 04:56:54 INFO mapred.JobClient:  map 100% reduce 88%
14/06/15 04:56:55 INFO mapred.JobClient:  map 100% reduce 89%
14/06/15 04:56:58 INFO mapred.JobClient:  map 100% reduce 90%
14/06/15 04:57:02 INFO mapred.JobClient:  map 100% reduce 91%
14/06/15 04:57:05 INFO mapred.JobClient:  map 100% reduce 92%
14/06/15 04:57:09 INFO mapred.JobClient:  map 100% reduce 93%
14/06/15 04:57:13 INFO mapred.JobClient:  map 100% reduce 94%
14/06/15 04:57:18 INFO mapred.JobClient:  map 100% reduce 95%
14/06/15 04:57:22 INFO mapred.JobClient:  map 100% reduce 96%
14/06/15 04:57:30 INFO mapred.JobClient:  map 100% reduce 97%
14/06/15 04:57:34 INFO mapred.JobClient:  map 100% reduce 98%
14/06/15 04:57:46 INFO mapred.JobClient:  map 100% reduce 99%
14/06/15 04:58:23 INFO mapred.JobClient:  map 100% reduce 100%
14/06/15 04:58:26 INFO mapred.JobClient: Job complete: job_201406131535_0028
14/06/15 04:58:26 INFO mapred.JobClient: Counters: 31
14/06/15 04:58:26 INFO mapred.JobClient:   Job Counters 
14/06/15 04:58:26 INFO mapred.JobClient:     Launched reduce tasks=114
14/06/15 04:58:26 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=11378258
14/06/15 04:58:26 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/06/15 04:58:26 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/06/15 04:58:26 INFO mapred.JobClient:     Rack-local map tasks=20
14/06/15 04:58:26 INFO mapred.JobClient:     Launched map tasks=417
14/06/15 04:58:26 INFO mapred.JobClient:     Data-local map tasks=397
14/06/15 04:58:26 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=25293451
14/06/15 04:58:26 INFO mapred.JobClient:   File Input Format Counters 
14/06/15 04:58:26 INFO mapred.JobClient:     Bytes Read=50039321600
14/06/15 04:58:26 INFO mapred.JobClient:   File Output Format Counters 
14/06/15 04:58:26 INFO mapred.JobClient:     Bytes Written=50000000000
14/06/15 04:58:26 INFO mapred.JobClient:   FileSystemCounters
14/06/15 04:58:26 INFO mapred.JobClient:     FILE_BYTES_READ=120332284746
14/06/15 04:58:26 INFO mapred.JobClient:     HDFS_BYTES_READ=50039369600
14/06/15 04:58:26 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=153031323020
14/06/15 04:58:26 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=50000000000
14/06/15 04:58:26 INFO mapred.JobClient:   Map-Reduce Framework
14/06/15 04:58:26 INFO mapred.JobClient:     Map output materialized bytes=51000240000
14/06/15 04:58:26 INFO mapred.JobClient:     Map input records=500000000
14/06/15 04:58:26 INFO mapred.JobClient:     Reduce shuffle bytes=51000240000
14/06/15 04:58:26 INFO mapred.JobClient:     Spilled Records=1500000000
14/06/15 04:58:26 INFO mapred.JobClient:     Map output bytes=50000000000
14/06/15 04:58:26 INFO mapred.JobClient:     Total committed heap usage (bytes)=76362395648
14/06/15 04:58:26 INFO mapred.JobClient:     CPU time spent (ms)=5583610
14/06/15 04:58:26 INFO mapred.JobClient:     Map input bytes=50000000000
14/06/15 04:58:26 INFO mapred.JobClient:     SPLIT_RAW_BYTES=48000
14/06/15 04:58:26 INFO mapred.JobClient:     Combine input records=0
14/06/15 04:58:26 INFO mapred.JobClient:     Reduce input records=500000000
14/06/15 04:58:26 INFO mapred.JobClient:     Reduce input groups=500000000
14/06/15 04:58:26 INFO mapred.JobClient:     Combine output records=0
14/06/15 04:58:26 INFO mapred.JobClient:     Physical memory (bytes) snapshot=104188465152
14/06/15 04:58:26 INFO mapred.JobClient:     Reduce output records=500000000
14/06/15 04:58:26 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=367504375808
14/06/15 04:58:26 INFO mapred.JobClient:     Map output records=500000000
14/06/15 04:58:26 INFO terasort.TeraSort: done

real	12m26.842s
user	0m5.259s
sys	0m0.476s
