14/06/15 06:15:05 INFO terasort.TeraSort: starting
14/06/15 06:15:06 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/15 06:15:07 WARN snappy.LoadSnappy: Snappy native library is available
14/06/15 06:15:07 INFO util.NativeCodeLoader: Loaded the native-hadoop library
14/06/15 06:15:07 INFO snappy.LoadSnappy: Snappy native library loaded
14/06/15 06:15:12 INFO zlib.ZlibFactory: Successfully loaded & initialized native-zlib library
14/06/15 06:15:12 INFO compress.CodecPool: Got brand-new compressor
Making 100 from 100000 records
Step size is 1000.0
14/06/15 06:15:14 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/15 06:15:20 INFO mapred.JobClient: Running job: job_201406131535_0030
14/06/15 06:15:21 INFO mapred.JobClient:  map 0% reduce 0%
14/06/15 06:23:03 INFO mapred.JobClient:  map 39% reduce 5%
14/06/15 06:23:10 INFO mapred.JobClient:  map 40% reduce 5%
14/06/15 06:23:23 INFO mapred.JobClient:  map 41% reduce 5%
14/06/15 06:23:31 INFO mapred.JobClient:  map 42% reduce 5%
14/06/15 06:23:43 INFO mapred.JobClient:  map 43% reduce 5%
14/06/15 06:23:54 INFO mapred.JobClient:  map 44% reduce 5%
14/06/15 06:24:06 INFO mapred.JobClient:  map 45% reduce 5%
14/06/15 06:24:18 INFO mapred.JobClient:  map 46% reduce 5%
14/06/15 06:24:26 INFO mapred.JobClient:  map 46% reduce 6%
14/06/15 06:24:28 INFO mapred.JobClient:  map 47% reduce 6%
14/06/15 06:24:38 INFO mapred.JobClient:  map 48% reduce 6%
14/06/15 06:24:49 INFO mapred.JobClient:  map 49% reduce 6%
14/06/15 06:25:00 INFO mapred.JobClient:  map 50% reduce 6%
14/06/15 06:25:11 INFO mapred.JobClient:  map 51% reduce 6%
14/06/15 06:25:25 INFO mapred.JobClient:  map 52% reduce 6%
14/06/15 06:25:34 INFO mapred.JobClient:  map 53% reduce 6%
14/06/15 06:25:48 INFO mapred.JobClient:  map 54% reduce 6%
14/06/15 06:25:51 INFO mapred.JobClient:  map 54% reduce 7%
14/06/15 06:25:58 INFO mapred.JobClient:  map 55% reduce 7%
14/06/15 06:26:10 INFO mapred.JobClient:  map 56% reduce 7%
14/06/15 06:26:21 INFO mapred.JobClient:  map 57% reduce 7%
14/06/15 06:26:31 INFO mapred.JobClient:  map 58% reduce 7%
14/06/15 06:26:41 INFO mapred.JobClient:  map 59% reduce 7%
14/06/15 06:26:55 INFO mapred.JobClient:  map 60% reduce 7%
14/06/15 06:27:06 INFO mapred.JobClient:  map 61% reduce 7%
14/06/15 06:27:13 INFO mapred.JobClient:  map 61% reduce 8%
14/06/15 06:27:18 INFO mapred.JobClient:  map 62% reduce 8%
14/06/15 06:27:28 INFO mapred.JobClient:  map 63% reduce 8%
14/06/15 06:27:38 INFO mapred.JobClient:  map 64% reduce 8%
14/06/15 06:27:50 INFO mapred.JobClient:  map 65% reduce 8%
14/06/15 06:28:01 INFO mapred.JobClient:  map 66% reduce 8%
14/06/15 06:28:13 INFO mapred.JobClient:  map 67% reduce 8%
14/06/15 06:28:26 INFO mapred.JobClient:  map 68% reduce 8%
14/06/15 06:28:36 INFO mapred.JobClient:  map 69% reduce 8%
14/06/15 06:28:42 INFO mapred.JobClient:  map 69% reduce 9%
14/06/15 06:28:47 INFO mapred.JobClient:  map 70% reduce 9%
14/06/15 06:28:58 INFO mapred.JobClient:  map 71% reduce 9%
14/06/15 06:29:10 INFO mapred.JobClient:  map 72% reduce 9%
14/06/15 06:29:21 INFO mapred.JobClient:  map 73% reduce 9%
14/06/15 06:29:34 INFO mapred.JobClient:  map 74% reduce 9%
14/06/15 06:29:42 INFO mapred.JobClient:  map 75% reduce 9%
14/06/15 06:29:56 INFO mapred.JobClient:  map 76% reduce 9%
14/06/15 06:30:04 INFO mapred.JobClient:  map 77% reduce 9%
14/06/15 06:30:06 INFO mapred.JobClient:  map 77% reduce 10%
14/06/15 06:30:19 INFO mapred.JobClient:  map 78% reduce 10%
14/06/15 06:30:30 INFO mapred.JobClient:  map 79% reduce 10%
14/06/15 06:30:41 INFO mapred.JobClient:  map 80% reduce 10%
14/06/15 06:30:54 INFO mapred.JobClient:  map 81% reduce 10%
14/06/15 06:31:03 INFO mapred.JobClient:  map 82% reduce 10%
14/06/15 06:31:17 INFO mapred.JobClient:  map 83% reduce 10%
14/06/15 06:31:29 INFO mapred.JobClient:  map 84% reduce 10%
14/06/15 06:31:32 INFO mapred.JobClient:  map 84% reduce 11%
14/06/15 06:31:40 INFO mapred.JobClient:  map 85% reduce 11%
14/06/15 06:31:54 INFO mapred.JobClient:  map 86% reduce 11%
14/06/15 06:32:06 INFO mapred.JobClient:  map 87% reduce 11%
14/06/15 06:32:22 INFO mapred.JobClient:  map 88% reduce 11%
14/06/15 06:32:40 INFO mapred.JobClient:  map 89% reduce 11%
14/06/15 06:32:55 INFO mapred.JobClient:  map 90% reduce 11%
14/06/15 06:33:16 INFO mapred.JobClient:  map 91% reduce 11%
14/06/15 06:33:33 INFO mapred.JobClient:  map 91% reduce 12%
14/06/15 06:33:36 INFO mapred.JobClient:  map 92% reduce 12%
14/06/15 06:33:59 INFO mapred.JobClient:  map 93% reduce 12%
14/06/15 06:34:19 INFO mapred.JobClient:  map 94% reduce 12%
14/06/15 06:34:39 INFO mapred.JobClient:  map 95% reduce 12%
14/06/15 06:34:59 INFO mapred.JobClient:  map 96% reduce 12%
14/06/15 06:35:21 INFO mapred.JobClient:  map 97% reduce 12%
14/06/15 06:35:43 INFO mapred.JobClient:  map 98% reduce 12%
14/06/15 06:36:13 INFO mapred.JobClient:  map 99% reduce 12%
14/06/15 06:36:14 INFO mapred.JobClient:  map 99% reduce 13%
14/06/15 06:38:08 INFO mapred.JobClient:  map 100% reduce 13%
14/06/15 06:38:24 INFO mapred.JobClient:  map 100% reduce 14%
14/06/15 06:38:30 INFO mapred.JobClient:  map 100% reduce 15%
14/06/15 06:38:35 INFO mapred.JobClient:  map 100% reduce 16%
14/06/15 06:38:38 INFO mapred.JobClient:  map 100% reduce 17%
14/06/15 06:38:41 INFO mapred.JobClient:  map 100% reduce 18%
14/06/15 06:38:44 INFO mapred.JobClient:  map 100% reduce 19%
14/06/15 06:38:50 INFO mapred.JobClient:  map 100% reduce 20%
14/06/15 06:38:53 INFO mapred.JobClient:  map 100% reduce 21%
14/06/15 06:38:56 INFO mapred.JobClient:  map 100% reduce 22%
14/06/15 06:38:57 INFO mapred.JobClient:  map 100% reduce 23%
14/06/15 06:39:02 INFO mapred.JobClient:  map 100% reduce 24%
14/06/15 06:39:06 INFO mapred.JobClient:  map 100% reduce 25%
14/06/15 06:39:10 INFO mapred.JobClient:  map 100% reduce 26%
14/06/15 06:39:14 INFO mapred.JobClient:  map 100% reduce 27%
14/06/15 06:39:21 INFO mapred.JobClient:  map 100% reduce 28%
14/06/15 06:39:30 INFO mapred.JobClient:  map 100% reduce 29%
14/06/15 06:39:40 INFO mapred.JobClient:  map 100% reduce 30%
14/06/15 06:39:50 INFO mapred.JobClient:  map 100% reduce 31%
14/06/15 06:40:09 INFO mapred.JobClient:  map 100% reduce 32%
14/06/15 06:40:29 INFO mapred.JobClient:  map 100% reduce 33%
14/06/15 06:40:49 INFO mapred.JobClient:  map 100% reduce 34%
14/06/15 06:41:12 INFO mapred.JobClient:  map 100% reduce 35%
14/06/15 06:41:39 INFO mapred.JobClient:  map 100% reduce 36%
14/06/15 06:42:11 INFO mapred.JobClient:  map 100% reduce 37%
14/06/15 06:42:45 INFO mapred.JobClient:  map 100% reduce 38%
14/06/15 06:43:20 INFO mapred.JobClient:  map 100% reduce 39%
14/06/15 06:43:56 INFO mapred.JobClient:  map 100% reduce 40%
14/06/15 06:44:30 INFO mapred.JobClient:  map 100% reduce 41%
14/06/15 06:45:03 INFO mapred.JobClient:  map 100% reduce 42%
14/06/15 06:45:32 INFO mapred.JobClient:  map 100% reduce 43%
14/06/15 06:46:00 INFO mapred.JobClient:  map 100% reduce 44%
14/06/15 06:46:29 INFO mapred.JobClient:  map 100% reduce 45%
14/06/15 06:47:01 INFO mapred.JobClient:  map 100% reduce 46%
14/06/15 06:47:53 INFO mapred.JobClient:  map 100% reduce 47%
14/06/15 06:48:48 INFO mapred.JobClient:  map 100% reduce 48%
14/06/15 06:49:14 INFO mapred.JobClient:  map 100% reduce 49%
14/06/15 06:49:20 INFO mapred.JobClient:  map 100% reduce 50%
14/06/15 06:49:36 INFO mapred.JobClient:  map 100% reduce 51%
14/06/15 06:49:37 INFO mapred.JobClient:  map 100% reduce 52%
14/06/15 06:49:54 INFO mapred.JobClient:  map 100% reduce 53%
14/06/15 06:50:06 INFO mapred.JobClient:  map 100% reduce 54%
14/06/15 06:50:17 INFO mapred.JobClient:  map 100% reduce 55%
14/06/15 06:50:28 INFO mapred.JobClient:  map 100% reduce 56%
14/06/15 06:50:36 INFO mapred.JobClient:  map 100% reduce 57%
14/06/15 06:50:56 INFO mapred.JobClient:  map 100% reduce 58%
14/06/15 06:51:04 INFO mapred.JobClient:  map 100% reduce 59%
14/06/15 06:51:31 INFO mapred.JobClient:  map 100% reduce 60%
14/06/15 06:51:58 INFO mapred.JobClient:  map 100% reduce 61%
14/06/15 06:52:16 INFO mapred.JobClient:  map 100% reduce 62%
14/06/15 06:52:45 INFO mapred.JobClient:  map 100% reduce 63%
14/06/15 06:53:20 INFO mapred.JobClient:  map 100% reduce 64%
14/06/15 06:53:55 INFO mapred.JobClient:  map 100% reduce 65%
14/06/15 06:54:31 INFO mapred.JobClient:  map 100% reduce 66%
14/06/15 06:54:56 INFO mapred.JobClient:  map 100% reduce 67%
14/06/15 06:55:34 INFO mapred.JobClient:  map 100% reduce 68%
14/06/15 06:56:09 INFO mapred.JobClient:  map 100% reduce 69%
14/06/15 06:56:48 INFO mapred.JobClient:  map 100% reduce 70%
14/06/15 06:57:27 INFO mapred.JobClient:  map 100% reduce 71%
14/06/15 06:58:21 INFO mapred.JobClient:  map 100% reduce 72%
14/06/15 06:59:38 INFO mapred.JobClient:  map 100% reduce 73%
14/06/15 07:00:07 INFO mapred.JobClient:  map 100% reduce 74%
14/06/15 07:00:19 INFO mapred.JobClient:  map 100% reduce 75%
14/06/15 07:00:35 INFO mapred.JobClient:  map 100% reduce 76%
14/06/15 07:00:46 INFO mapred.JobClient:  map 100% reduce 77%
14/06/15 07:00:49 INFO mapred.JobClient:  map 100% reduce 78%
14/06/15 07:00:57 INFO mapred.JobClient:  map 100% reduce 79%
14/06/15 07:01:05 INFO mapred.JobClient:  map 100% reduce 80%
14/06/15 07:01:15 INFO mapred.JobClient:  map 100% reduce 81%
14/06/15 07:01:25 INFO mapred.JobClient:  map 100% reduce 82%
14/06/15 07:01:45 INFO mapred.JobClient:  map 100% reduce 83%
14/06/15 07:01:51 INFO mapred.JobClient:  map 100% reduce 84%
14/06/15 07:02:01 INFO mapred.JobClient:  map 100% reduce 85%
14/06/15 07:02:30 INFO mapred.JobClient:  map 100% reduce 86%
14/06/15 07:02:55 INFO mapred.JobClient:  map 100% reduce 87%
14/06/15 07:03:28 INFO mapred.JobClient:  map 100% reduce 88%
14/06/15 07:03:54 INFO mapred.JobClient:  map 100% reduce 89%
14/06/15 07:04:00 INFO mapred.JobClient:  map 100% reduce 90%
14/06/15 07:04:23 INFO mapred.JobClient:  map 100% reduce 91%
14/06/15 07:04:51 INFO mapred.JobClient:  map 100% reduce 92%
14/06/15 07:05:26 INFO mapred.JobClient:  map 100% reduce 93%
14/06/15 07:05:42 INFO mapred.JobClient:  map 100% reduce 94%
14/06/15 07:06:11 INFO mapred.JobClient:  map 100% reduce 95%
14/06/15 07:06:32 INFO mapred.JobClient:  map 100% reduce 96%
14/06/15 07:07:08 INFO mapred.JobClient:  map 100% reduce 97%
14/06/15 07:07:58 INFO mapred.JobClient:  map 100% reduce 98%
14/06/15 07:09:17 INFO mapred.JobClient:  map 100% reduce 99%
14/06/15 07:11:47 INFO mapred.JobClient:  map 100% reduce 100%
14/06/15 07:11:51 INFO mapred.JobClient: Job complete: job_201406131535_0030
14/06/15 07:11:51 INFO mapred.JobClient: Counters: 31
14/06/15 07:11:51 INFO mapred.JobClient:   Job Counters 
14/06/15 07:11:51 INFO mapred.JobClient:     Launched reduce tasks=115
14/06/15 07:11:51 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=50608343
14/06/15 07:11:51 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/06/15 07:11:51 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/06/15 07:11:51 INFO mapred.JobClient:     Rack-local map tasks=32
14/06/15 07:11:51 INFO mapred.JobClient:     Launched map tasks=1521
14/06/15 07:11:51 INFO mapred.JobClient:     Data-local map tasks=1489
14/06/15 07:11:51 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=120211487
14/06/15 07:11:51 INFO mapred.JobClient:   File Input Format Counters 
14/06/15 07:11:51 INFO mapred.JobClient:     Bytes Read=200183500800
14/06/15 07:11:51 INFO mapred.JobClient:   File Output Format Counters 
14/06/15 07:11:51 INFO mapred.JobClient:     Bytes Written=200000000000
14/06/15 07:11:51 INFO mapred.JobClient:   FileSystemCounters
14/06/15 07:11:51 INFO mapred.JobClient:     FILE_BYTES_READ=607518301286
14/06/15 07:11:51 INFO mapred.JobClient:     HDFS_BYTES_READ=200183682300
14/06/15 07:11:51 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=735158132353
14/06/15 07:11:51 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=200000000000
14/06/15 07:11:51 INFO mapred.JobClient:   Map-Reduce Framework
14/06/15 07:11:51 INFO mapred.JobClient:     Map output materialized bytes=204000900000
14/06/15 07:11:51 INFO mapred.JobClient:     Map input records=2000000000
14/06/15 07:11:51 INFO mapred.JobClient:     Reduce shuffle bytes=204000900000
14/06/15 07:11:51 INFO mapred.JobClient:     Spilled Records=7206432264
14/06/15 07:11:51 INFO mapred.JobClient:     Map output bytes=200000000000
14/06/15 07:11:51 INFO mapred.JobClient:     Total committed heap usage (bytes)=229569511424
14/06/15 07:11:51 INFO mapred.JobClient:     CPU time spent (ms)=21389020
14/06/15 07:11:51 INFO mapred.JobClient:     Map input bytes=200000000000
14/06/15 07:11:51 INFO mapred.JobClient:     SPLIT_RAW_BYTES=181500
14/06/15 07:11:51 INFO mapred.JobClient:     Combine input records=0
14/06/15 07:11:51 INFO mapred.JobClient:     Reduce input records=2000000000
14/06/15 07:11:51 INFO mapred.JobClient:     Reduce input groups=2000000000
14/06/15 07:11:51 INFO mapred.JobClient:     Combine output records=0
14/06/15 07:11:51 INFO mapred.JobClient:     Physical memory (bytes) snapshot=314892451840
14/06/15 07:11:51 INFO mapred.JobClient:     Reduce output records=2000000000
14/06/15 07:11:51 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=1176106090496
14/06/15 07:11:51 INFO mapred.JobClient:     Map output records=2000000000
14/06/15 07:11:51 INFO terasort.TeraSort: done

real	56m46.377s
user	0m9.312s
sys	0m1.417s
