14/06/15 08:51:36 INFO terasort.TeraSort: starting
14/06/15 08:51:37 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/15 08:51:41 WARN snappy.LoadSnappy: Snappy native library is available
14/06/15 08:51:41 INFO util.NativeCodeLoader: Loaded the native-hadoop library
14/06/15 08:51:41 INFO snappy.LoadSnappy: Snappy native library loaded
14/06/15 08:51:48 INFO zlib.ZlibFactory: Successfully loaded & initialized native-zlib library
14/06/15 08:51:48 INFO compress.CodecPool: Got brand-new compressor
Making 100 from 100000 records
Step size is 1000.0
14/06/15 08:51:49 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/15 08:51:58 INFO mapred.JobClient: Running job: job_201406131535_0032
14/06/15 08:51:59 INFO mapred.JobClient:  map 0% reduce 0%
14/06/15 08:55:50 INFO mapred.JobClient:  map 12% reduce 1%
14/06/15 08:56:05 INFO mapred.JobClient:  map 13% reduce 1%
14/06/15 08:56:24 INFO mapred.JobClient:  map 14% reduce 1%
14/06/15 08:56:43 INFO mapred.JobClient:  map 15% reduce 1%
14/06/15 08:57:00 INFO mapred.JobClient:  map 16% reduce 1%
14/06/15 08:57:08 INFO mapred.JobClient:  map 16% reduce 2%
14/06/15 08:57:18 INFO mapred.JobClient:  map 17% reduce 2%
14/06/15 08:57:37 INFO mapred.JobClient:  map 18% reduce 2%
14/06/15 08:57:52 INFO mapred.JobClient:  map 19% reduce 2%
14/06/15 08:58:10 INFO mapred.JobClient:  map 20% reduce 2%
14/06/15 08:58:32 INFO mapred.JobClient:  map 21% reduce 2%
14/06/15 08:58:49 INFO mapred.JobClient:  map 22% reduce 2%
14/06/15 08:59:06 INFO mapred.JobClient:  map 23% reduce 2%
14/06/15 08:59:17 INFO mapred.JobClient:  map 23% reduce 3%
14/06/15 08:59:23 INFO mapred.JobClient:  map 24% reduce 3%
14/06/15 08:59:41 INFO mapred.JobClient:  map 25% reduce 3%
14/06/15 08:59:58 INFO mapred.JobClient:  map 26% reduce 3%
14/06/15 09:00:13 INFO mapred.JobClient:  map 27% reduce 3%
14/06/15 09:00:33 INFO mapred.JobClient:  map 28% reduce 3%
14/06/15 09:00:52 INFO mapred.JobClient:  map 29% reduce 3%
14/06/15 09:01:08 INFO mapred.JobClient:  map 30% reduce 3%
14/06/15 09:01:26 INFO mapred.JobClient:  map 31% reduce 3%
14/06/15 09:01:32 INFO mapred.JobClient:  map 31% reduce 4%
14/06/15 09:01:44 INFO mapred.JobClient:  map 32% reduce 4%
14/06/15 09:02:03 INFO mapred.JobClient:  map 33% reduce 4%
14/06/15 09:02:19 INFO mapred.JobClient:  map 34% reduce 4%
14/06/15 09:02:39 INFO mapred.JobClient:  map 35% reduce 4%
14/06/15 09:02:57 INFO mapred.JobClient:  map 36% reduce 4%
14/06/15 09:03:13 INFO mapred.JobClient:  map 37% reduce 4%
14/06/15 09:03:30 INFO mapred.JobClient:  map 38% reduce 4%
14/06/15 09:03:43 INFO mapred.JobClient:  map 38% reduce 5%
14/06/15 09:03:47 INFO mapred.JobClient:  map 39% reduce 5%
14/06/15 09:04:05 INFO mapred.JobClient:  map 40% reduce 5%
14/06/15 09:04:21 INFO mapred.JobClient:  map 41% reduce 5%
14/06/15 09:04:37 INFO mapred.JobClient:  map 42% reduce 5%
14/06/15 09:04:55 INFO mapred.JobClient:  map 43% reduce 5%
14/06/15 09:05:12 INFO mapred.JobClient:  map 44% reduce 5%
14/06/15 09:05:27 INFO mapred.JobClient:  map 45% reduce 5%
14/06/15 09:05:44 INFO mapred.JobClient:  map 46% reduce 5%
14/06/15 09:05:48 INFO mapred.JobClient:  map 46% reduce 6%
14/06/15 09:06:00 INFO mapred.JobClient:  map 47% reduce 6%
14/06/15 09:06:19 INFO mapred.JobClient:  map 48% reduce 6%
14/06/15 09:06:37 INFO mapred.JobClient:  map 49% reduce 6%
14/06/15 09:06:54 INFO mapred.JobClient:  map 50% reduce 6%
14/06/15 09:07:11 INFO mapred.JobClient:  map 51% reduce 6%
14/06/15 09:07:28 INFO mapred.JobClient:  map 52% reduce 6%
14/06/15 09:07:43 INFO mapred.JobClient:  map 53% reduce 6%
14/06/15 09:07:56 INFO mapred.JobClient:  map 53% reduce 7%
14/06/15 09:08:06 INFO mapred.JobClient:  map 54% reduce 7%
14/06/15 09:08:21 INFO mapred.JobClient:  map 55% reduce 7%
14/06/15 09:08:40 INFO mapred.JobClient:  map 56% reduce 7%
14/06/15 09:08:59 INFO mapred.JobClient:  map 57% reduce 7%
14/06/15 09:09:21 INFO mapred.JobClient:  map 58% reduce 7%
14/06/15 09:09:47 INFO mapred.JobClient:  map 59% reduce 7%
14/06/15 09:10:28 INFO mapred.JobClient:  map 60% reduce 7%
14/06/15 09:10:58 INFO mapred.JobClient:  map 61% reduce 7%
14/06/15 09:11:08 INFO mapred.JobClient:  map 61% reduce 8%
14/06/15 09:11:31 INFO mapred.JobClient:  map 62% reduce 8%
14/06/15 09:12:03 INFO mapred.JobClient:  map 63% reduce 8%
14/06/15 09:12:26 INFO mapred.JobClient:  map 64% reduce 8%
14/06/15 09:12:50 INFO mapred.JobClient:  map 65% reduce 8%
14/06/15 09:13:12 INFO mapred.JobClient:  map 66% reduce 8%
14/06/15 09:13:34 INFO mapred.JobClient:  map 67% reduce 8%
14/06/15 09:13:55 INFO mapred.JobClient:  map 68% reduce 8%
14/06/15 09:14:09 INFO mapred.JobClient:  map 68% reduce 9%
14/06/15 09:14:16 INFO mapred.JobClient:  map 69% reduce 9%
14/06/15 09:14:37 INFO mapred.JobClient:  map 70% reduce 9%
14/06/15 09:14:59 INFO mapred.JobClient:  map 71% reduce 9%
14/06/15 09:15:17 INFO mapred.JobClient:  map 72% reduce 9%
14/06/15 09:15:34 INFO mapred.JobClient:  map 73% reduce 9%
14/06/15 09:15:53 INFO mapred.JobClient:  map 74% reduce 9%
14/06/15 09:16:10 INFO mapred.JobClient:  map 75% reduce 9%
14/06/15 09:16:28 INFO mapred.JobClient:  map 76% reduce 9%
14/06/15 09:16:30 INFO mapred.JobClient:  map 76% reduce 10%
14/06/15 09:16:44 INFO mapred.JobClient:  map 77% reduce 10%
14/06/15 09:17:03 INFO mapred.JobClient:  map 78% reduce 10%
14/06/15 09:17:21 INFO mapred.JobClient:  map 79% reduce 10%
14/06/15 09:17:37 INFO mapred.JobClient:  map 80% reduce 10%
14/06/15 09:17:56 INFO mapred.JobClient:  map 81% reduce 10%
14/06/15 09:18:16 INFO mapred.JobClient:  map 82% reduce 10%
14/06/15 09:18:31 INFO mapred.JobClient:  map 83% reduce 10%
14/06/15 09:18:48 INFO mapred.JobClient:  map 83% reduce 11%
14/06/15 09:18:54 INFO mapred.JobClient:  map 84% reduce 11%
14/06/15 09:19:17 INFO mapred.JobClient:  map 85% reduce 11%
14/06/15 09:19:42 INFO mapred.JobClient:  map 86% reduce 11%
14/06/15 09:20:12 INFO mapred.JobClient:  map 87% reduce 11%
14/06/15 09:20:38 INFO mapred.JobClient:  map 88% reduce 11%
14/06/15 09:21:01 INFO mapred.JobClient:  map 89% reduce 11%
14/06/15 09:21:26 INFO mapred.JobClient:  map 90% reduce 11%
14/06/15 09:21:50 INFO mapred.JobClient:  map 91% reduce 11%
14/06/15 09:21:56 INFO mapred.JobClient:  map 91% reduce 12%
14/06/15 09:22:22 INFO mapred.JobClient:  map 92% reduce 12%
14/06/15 09:22:44 INFO mapred.JobClient:  map 93% reduce 12%
14/06/15 09:23:11 INFO mapred.JobClient:  map 94% reduce 12%
14/06/15 09:23:31 INFO mapred.JobClient:  map 95% reduce 12%
14/06/15 09:23:55 INFO mapred.JobClient:  map 96% reduce 12%
14/06/15 09:24:14 INFO mapred.JobClient:  map 97% reduce 12%
14/06/15 09:24:30 INFO mapred.JobClient:  map 98% reduce 12%
14/06/15 09:24:40 INFO mapred.JobClient:  map 98% reduce 13%
14/06/15 09:24:46 INFO mapred.JobClient:  map 99% reduce 13%
14/06/15 09:25:38 INFO mapred.JobClient:  map 100% reduce 13%
14/06/15 09:25:59 INFO mapred.JobClient:  map 100% reduce 14%
14/06/15 09:26:02 INFO mapred.JobClient:  map 100% reduce 15%
14/06/15 09:26:06 INFO mapred.JobClient:  map 100% reduce 16%
14/06/15 09:26:08 INFO mapred.JobClient:  map 100% reduce 17%
14/06/15 09:26:22 INFO mapred.JobClient:  map 100% reduce 18%
14/06/15 09:26:26 INFO mapred.JobClient:  map 100% reduce 19%
14/06/15 09:26:29 INFO mapred.JobClient:  map 100% reduce 20%
14/06/15 09:26:35 INFO mapred.JobClient:  map 100% reduce 21%
14/06/15 09:26:49 INFO mapred.JobClient:  map 100% reduce 22%
14/06/15 09:26:52 INFO mapred.JobClient:  map 100% reduce 23%
14/06/15 09:26:59 INFO mapred.JobClient:  map 100% reduce 24%
14/06/15 09:27:08 INFO mapred.JobClient:  map 100% reduce 25%
14/06/15 09:27:16 INFO mapred.JobClient:  map 100% reduce 26%
14/06/15 09:27:17 INFO mapred.JobClient:  map 100% reduce 27%
14/06/15 09:27:29 INFO mapred.JobClient:  map 100% reduce 28%
14/06/15 09:27:37 INFO mapred.JobClient:  map 100% reduce 29%
14/06/15 09:27:53 INFO mapred.JobClient:  map 100% reduce 30%
14/06/15 09:28:11 INFO mapred.JobClient:  map 100% reduce 31%
14/06/15 09:28:30 INFO mapred.JobClient:  map 100% reduce 32%
14/06/15 09:29:01 INFO mapred.JobClient:  map 100% reduce 33%
14/06/15 09:29:38 INFO mapred.JobClient:  map 100% reduce 34%
14/06/15 09:30:17 INFO mapred.JobClient:  map 100% reduce 35%
14/06/15 09:30:56 INFO mapred.JobClient:  map 100% reduce 36%
14/06/15 09:31:44 INFO mapred.JobClient:  map 100% reduce 37%
14/06/15 09:32:40 INFO mapred.JobClient:  map 100% reduce 38%
14/06/15 09:33:40 INFO mapred.JobClient:  map 100% reduce 39%
14/06/15 09:34:40 INFO mapred.JobClient:  map 100% reduce 40%
14/06/15 09:35:37 INFO mapred.JobClient:  map 100% reduce 41%
14/06/15 09:36:28 INFO mapred.JobClient:  map 100% reduce 42%
14/06/15 09:37:23 INFO mapred.JobClient:  map 100% reduce 43%
14/06/15 09:38:15 INFO mapred.JobClient:  map 100% reduce 44%
14/06/15 09:39:32 INFO mapred.JobClient:  map 100% reduce 45%
14/06/15 09:40:46 INFO mapred.JobClient:  map 100% reduce 46%
14/06/15 09:41:52 INFO mapred.JobClient:  map 100% reduce 47%
14/06/15 09:42:58 INFO mapred.JobClient:  map 100% reduce 48%
14/06/15 09:43:43 INFO mapred.JobClient:  map 100% reduce 49%
14/06/15 09:43:57 INFO mapred.JobClient:  map 100% reduce 50%
14/06/15 09:44:35 INFO mapred.JobClient:  map 100% reduce 51%
14/06/15 09:45:15 INFO mapred.JobClient:  map 100% reduce 52%
14/06/15 09:45:50 INFO mapred.JobClient:  map 100% reduce 53%
14/06/15 09:46:21 INFO mapred.JobClient:  map 100% reduce 54%
14/06/15 09:46:57 INFO mapred.JobClient:  map 100% reduce 55%
14/06/15 09:47:27 INFO mapred.JobClient:  map 100% reduce 56%
14/06/15 09:47:41 INFO mapred.JobClient:  map 100% reduce 57%
14/06/15 09:48:04 INFO mapred.JobClient:  map 100% reduce 58%
14/06/15 09:48:45 INFO mapred.JobClient:  map 100% reduce 59%
14/06/15 09:49:10 INFO mapred.JobClient:  map 100% reduce 60%
14/06/15 09:49:26 INFO mapred.JobClient:  map 100% reduce 61%
14/06/15 09:49:39 INFO mapred.JobClient:  map 100% reduce 62%
14/06/15 09:50:22 INFO mapred.JobClient:  map 100% reduce 63%
14/06/15 09:51:21 INFO mapred.JobClient:  map 100% reduce 64%
14/06/15 09:52:21 INFO mapred.JobClient:  map 100% reduce 65%
14/06/15 09:53:17 INFO mapred.JobClient:  map 100% reduce 66%
14/06/15 09:54:16 INFO mapred.JobClient:  map 100% reduce 67%
14/06/15 09:55:20 INFO mapred.JobClient:  map 100% reduce 68%
14/06/15 09:56:27 INFO mapred.JobClient:  map 100% reduce 69%
14/06/15 09:57:55 INFO mapred.JobClient:  map 100% reduce 70%
14/06/15 09:58:49 INFO mapred.JobClient:  map 100% reduce 71%
14/06/15 09:59:33 INFO mapred.JobClient:  map 100% reduce 72%
14/06/15 10:00:05 INFO mapred.JobClient:  map 100% reduce 73%
14/06/15 10:01:22 INFO mapred.JobClient:  map 100% reduce 74%
14/06/15 10:01:34 INFO mapred.JobClient:  map 100% reduce 75%
14/06/15 10:02:03 INFO mapred.JobClient:  map 100% reduce 76%
14/06/15 10:02:24 INFO mapred.JobClient:  map 100% reduce 77%
14/06/15 10:02:50 INFO mapred.JobClient:  map 100% reduce 78%
14/06/15 10:03:16 INFO mapred.JobClient:  map 100% reduce 79%
14/06/15 10:03:26 INFO mapred.JobClient:  map 100% reduce 80%
14/06/15 10:03:37 INFO mapred.JobClient:  map 100% reduce 81%
14/06/15 10:03:51 INFO mapred.JobClient:  map 100% reduce 82%
14/06/15 10:04:21 INFO mapred.JobClient:  map 100% reduce 83%
14/06/15 10:04:43 INFO mapred.JobClient:  map 100% reduce 84%
14/06/15 10:05:13 INFO mapred.JobClient:  map 100% reduce 85%
14/06/15 10:05:53 INFO mapred.JobClient:  map 100% reduce 86%
14/06/15 10:06:38 INFO mapred.JobClient:  map 100% reduce 87%
14/06/15 10:07:25 INFO mapred.JobClient:  map 100% reduce 88%
14/06/15 10:08:27 INFO mapred.JobClient:  map 100% reduce 89%
14/06/15 10:08:51 INFO mapred.JobClient:  map 100% reduce 90%
14/06/15 10:09:35 INFO mapred.JobClient:  map 100% reduce 91%
14/06/15 10:10:20 INFO mapred.JobClient:  map 100% reduce 92%
14/06/15 10:10:45 INFO mapred.JobClient:  map 100% reduce 93%
14/06/15 10:11:51 INFO mapred.JobClient:  map 100% reduce 94%
14/06/15 10:12:25 INFO mapred.JobClient:  map 100% reduce 95%
14/06/15 10:12:50 INFO mapred.JobClient:  map 100% reduce 96%
14/06/15 10:13:47 INFO mapred.JobClient:  map 100% reduce 97%
14/06/15 10:15:43 INFO mapred.JobClient:  map 100% reduce 98%
14/06/15 10:16:04 INFO mapred.JobClient:  map 100% reduce 99%
14/06/15 10:20:35 INFO mapred.JobClient:  map 100% reduce 100%
14/06/15 10:20:39 INFO mapred.JobClient: Job complete: job_201406131535_0032
14/06/15 10:20:39 INFO mapred.JobClient: Counters: 31
14/06/15 10:20:39 INFO mapred.JobClient:   Job Counters 
14/06/15 10:20:39 INFO mapred.JobClient:     Launched reduce tasks=116
14/06/15 10:20:39 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=78476094
14/06/15 10:20:39 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/06/15 10:20:39 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/06/15 10:20:39 INFO mapred.JobClient:     Rack-local map tasks=34
14/06/15 10:20:39 INFO mapred.JobClient:     Launched map tasks=2321
14/06/15 10:20:39 INFO mapred.JobClient:     Data-local map tasks=2287
14/06/15 10:20:39 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=187789786
14/06/15 10:20:39 INFO mapred.JobClient:   File Input Format Counters 
14/06/15 10:20:39 INFO mapred.JobClient:     Bytes Read=300288358400
14/06/15 10:20:39 INFO mapred.JobClient:   File Output Format Counters 
14/06/15 10:20:39 INFO mapred.JobClient:     Bytes Written=300000000000
14/06/15 10:20:39 INFO mapred.JobClient:   FileSystemCounters
14/06/15 10:20:39 INFO mapred.JobClient:     FILE_BYTES_READ=964359601282
14/06/15 10:20:39 INFO mapred.JobClient:     HDFS_BYTES_READ=300288636700
14/06/15 10:20:39 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=1152395038974
14/06/15 10:20:39 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=300000000000
14/06/15 10:20:39 INFO mapred.JobClient:   Map-Reduce Framework
14/06/15 10:20:39 INFO mapred.JobClient:     Map output materialized bytes=306001380000
14/06/15 10:20:39 INFO mapred.JobClient:     Map input records=3000000000
14/06/15 10:20:39 INFO mapred.JobClient:     Reduce shuffle bytes=306001380000
14/06/15 10:20:39 INFO mapred.JobClient:     Spilled Records=11296488155
14/06/15 10:20:39 INFO mapred.JobClient:     Map output bytes=300000000000
14/06/15 10:20:39 INFO mapred.JobClient:     Total committed heap usage (bytes)=339459461120
14/06/15 10:20:39 INFO mapred.JobClient:     CPU time spent (ms)=32243520
14/06/15 10:20:39 INFO mapred.JobClient:     Map input bytes=300000000000
14/06/15 10:20:39 INFO mapred.JobClient:     SPLIT_RAW_BYTES=278300
14/06/15 10:20:39 INFO mapred.JobClient:     Combine input records=0
14/06/15 10:20:39 INFO mapred.JobClient:     Reduce input records=3000000000
14/06/15 10:20:39 INFO mapred.JobClient:     Reduce input groups=3000000000
14/06/15 10:20:39 INFO mapred.JobClient:     Combine output records=0
14/06/15 10:20:39 INFO mapred.JobClient:     Physical memory (bytes) snapshot=465472663552
14/06/15 10:20:39 INFO mapred.JobClient:     Reduce output records=3000000000
14/06/15 10:20:39 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=1764011220992
14/06/15 10:20:39 INFO mapred.JobClient:     Map output records=3000000000
14/06/15 10:20:39 INFO terasort.TeraSort: done

real	89m4.194s
user	0m11.934s
sys	0m2.383s
