14/06/13 18:34:54 INFO terasort.TeraSort: starting
14/06/13 18:34:55 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/13 18:34:56 WARN snappy.LoadSnappy: Snappy native library is available
14/06/13 18:34:56 INFO util.NativeCodeLoader: Loaded the native-hadoop library
14/06/13 18:34:56 INFO snappy.LoadSnappy: Snappy native library loaded
14/06/13 18:35:00 INFO zlib.ZlibFactory: Successfully loaded & initialized native-zlib library
14/06/13 18:35:00 INFO compress.CodecPool: Got brand-new compressor
Making 100 from 100000 records
Step size is 1000.0
14/06/13 18:35:02 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/13 18:35:08 INFO mapred.JobClient: Running job: job_201406131535_0006
14/06/13 18:35:09 INFO mapred.JobClient:  map 0% reduce 0%
14/06/13 18:42:47 INFO mapred.JobClient:  map 39% reduce 5%
14/06/13 18:42:55 INFO mapred.JobClient:  map 40% reduce 5%
14/06/13 18:43:06 INFO mapred.JobClient:  map 41% reduce 5%
14/06/13 18:43:14 INFO mapred.JobClient:  map 42% reduce 5%
14/06/13 18:43:27 INFO mapred.JobClient:  map 43% reduce 5%
14/06/13 18:43:35 INFO mapred.JobClient:  map 44% reduce 5%
14/06/13 18:43:49 INFO mapred.JobClient:  map 45% reduce 5%
14/06/13 18:44:01 INFO mapred.JobClient:  map 46% reduce 5%
14/06/13 18:44:05 INFO mapred.JobClient:  map 46% reduce 6%
14/06/13 18:44:08 INFO mapred.JobClient:  map 47% reduce 6%
14/06/13 18:44:21 INFO mapred.JobClient:  map 48% reduce 6%
14/06/13 18:44:30 INFO mapred.JobClient:  map 49% reduce 6%
14/06/13 18:44:42 INFO mapred.JobClient:  map 50% reduce 6%
14/06/13 18:44:56 INFO mapred.JobClient:  map 51% reduce 6%
14/06/13 18:45:06 INFO mapred.JobClient:  map 52% reduce 6%
14/06/13 18:45:16 INFO mapred.JobClient:  map 53% reduce 6%
14/06/13 18:45:29 INFO mapred.JobClient:  map 54% reduce 6%
14/06/13 18:45:32 INFO mapred.JobClient:  map 54% reduce 7%
14/06/13 18:45:39 INFO mapred.JobClient:  map 55% reduce 7%
14/06/13 18:45:52 INFO mapred.JobClient:  map 56% reduce 7%
14/06/13 18:46:02 INFO mapred.JobClient:  map 57% reduce 7%
14/06/13 18:46:14 INFO mapred.JobClient:  map 58% reduce 7%
14/06/13 18:46:23 INFO mapred.JobClient:  map 59% reduce 7%
14/06/13 18:46:37 INFO mapred.JobClient:  map 60% reduce 7%
14/06/13 18:46:47 INFO mapred.JobClient:  map 61% reduce 7%
14/06/13 18:46:54 INFO mapred.JobClient:  map 61% reduce 8%
14/06/13 18:46:57 INFO mapred.JobClient:  map 62% reduce 8%
14/06/13 18:47:09 INFO mapred.JobClient:  map 63% reduce 8%
14/06/13 18:47:19 INFO mapred.JobClient:  map 64% reduce 8%
14/06/13 18:47:30 INFO mapred.JobClient:  map 65% reduce 8%
14/06/13 18:47:41 INFO mapred.JobClient:  map 66% reduce 8%
14/06/13 18:47:54 INFO mapred.JobClient:  map 67% reduce 8%
14/06/13 18:48:03 INFO mapred.JobClient:  map 68% reduce 8%
14/06/13 18:48:15 INFO mapred.JobClient:  map 69% reduce 8%
14/06/13 18:48:18 INFO mapred.JobClient:  map 69% reduce 9%
14/06/13 18:48:24 INFO mapred.JobClient:  map 70% reduce 9%
14/06/13 18:48:37 INFO mapred.JobClient:  map 71% reduce 9%
14/06/13 18:48:48 INFO mapred.JobClient:  map 72% reduce 9%
14/06/13 18:49:01 INFO mapred.JobClient:  map 73% reduce 9%
14/06/13 18:49:14 INFO mapred.JobClient:  map 74% reduce 9%
14/06/13 18:49:23 INFO mapred.JobClient:  map 75% reduce 9%
14/06/13 18:49:33 INFO mapred.JobClient:  map 76% reduce 9%
14/06/13 18:49:43 INFO mapred.JobClient:  map 77% reduce 9%
14/06/13 18:49:44 INFO mapred.JobClient:  map 77% reduce 10%
14/06/13 18:49:58 INFO mapred.JobClient:  map 78% reduce 10%
14/06/13 18:50:08 INFO mapred.JobClient:  map 79% reduce 10%
14/06/13 18:50:22 INFO mapred.JobClient:  map 80% reduce 10%
14/06/13 18:50:33 INFO mapred.JobClient:  map 81% reduce 10%
14/06/13 18:50:43 INFO mapred.JobClient:  map 82% reduce 10%
14/06/13 18:50:55 INFO mapred.JobClient:  map 83% reduce 10%
14/06/13 18:51:05 INFO mapred.JobClient:  map 84% reduce 10%
14/06/13 18:51:11 INFO mapred.JobClient:  map 84% reduce 11%
14/06/13 18:51:19 INFO mapred.JobClient:  map 85% reduce 11%
14/06/13 18:51:33 INFO mapred.JobClient:  map 86% reduce 11%
14/06/13 18:51:44 INFO mapred.JobClient:  map 87% reduce 11%
14/06/13 18:51:58 INFO mapred.JobClient:  map 88% reduce 11%
14/06/13 18:52:15 INFO mapred.JobClient:  map 89% reduce 11%
14/06/13 18:52:35 INFO mapred.JobClient:  map 90% reduce 11%
14/06/13 18:52:55 INFO mapred.JobClient:  map 91% reduce 11%
14/06/13 18:53:14 INFO mapred.JobClient:  map 91% reduce 12%
14/06/13 18:53:18 INFO mapred.JobClient:  map 92% reduce 12%
14/06/13 18:53:40 INFO mapred.JobClient:  map 93% reduce 12%
14/06/13 18:53:56 INFO mapred.JobClient:  map 94% reduce 12%
14/06/13 18:54:13 INFO mapred.JobClient:  map 95% reduce 12%
14/06/13 18:54:27 INFO mapred.JobClient:  map 96% reduce 12%
14/06/13 18:54:43 INFO mapred.JobClient:  map 97% reduce 12%
14/06/13 18:55:00 INFO mapred.JobClient:  map 98% reduce 12%
14/06/13 18:55:23 INFO mapred.JobClient:  map 99% reduce 12%
14/06/13 18:55:25 INFO mapred.JobClient:  map 99% reduce 13%
14/06/13 18:57:10 INFO mapred.JobClient:  map 100% reduce 13%
14/06/13 18:57:26 INFO mapred.JobClient:  map 100% reduce 14%
14/06/13 18:57:28 INFO mapred.JobClient:  map 100% reduce 15%
14/06/13 18:57:29 INFO mapred.JobClient:  map 100% reduce 16%
14/06/13 18:57:38 INFO mapred.JobClient:  map 100% reduce 17%
14/06/13 18:57:39 INFO mapred.JobClient:  map 100% reduce 18%
14/06/13 18:57:41 INFO mapred.JobClient:  map 100% reduce 19%
14/06/13 18:57:45 INFO mapred.JobClient:  map 100% reduce 20%
14/06/13 18:57:53 INFO mapred.JobClient:  map 100% reduce 21%
14/06/13 18:57:57 INFO mapred.JobClient:  map 100% reduce 22%
14/06/13 18:58:01 INFO mapred.JobClient:  map 100% reduce 23%
14/06/13 18:58:06 INFO mapred.JobClient:  map 100% reduce 24%
14/06/13 18:58:12 INFO mapred.JobClient:  map 100% reduce 25%
14/06/13 18:58:16 INFO mapred.JobClient:  map 100% reduce 26%
14/06/13 18:58:22 INFO mapred.JobClient:  map 100% reduce 27%
14/06/13 18:58:27 INFO mapred.JobClient:  map 100% reduce 28%
14/06/13 18:58:31 INFO mapred.JobClient:  map 100% reduce 29%
14/06/13 18:58:44 INFO mapred.JobClient:  map 100% reduce 30%
14/06/13 18:58:54 INFO mapred.JobClient:  map 100% reduce 31%
14/06/13 18:59:06 INFO mapred.JobClient:  map 100% reduce 32%
14/06/13 18:59:26 INFO mapred.JobClient:  map 100% reduce 33%
14/06/13 18:59:49 INFO mapred.JobClient:  map 100% reduce 34%
14/06/13 19:00:14 INFO mapred.JobClient:  map 100% reduce 35%
14/06/13 19:00:39 INFO mapred.JobClient:  map 100% reduce 36%
14/06/13 19:01:09 INFO mapred.JobClient:  map 100% reduce 37%
14/06/13 19:01:44 INFO mapred.JobClient:  map 100% reduce 38%
14/06/13 19:02:20 INFO mapred.JobClient:  map 100% reduce 39%
14/06/13 19:02:57 INFO mapred.JobClient:  map 100% reduce 40%
14/06/13 19:03:32 INFO mapred.JobClient:  map 100% reduce 41%
14/06/13 19:04:03 INFO mapred.JobClient:  map 100% reduce 42%
14/06/13 19:04:33 INFO mapred.JobClient:  map 100% reduce 43%
14/06/13 19:05:04 INFO mapred.JobClient:  map 100% reduce 44%
14/06/13 19:05:35 INFO mapred.JobClient:  map 100% reduce 45%
14/06/13 19:06:13 INFO mapred.JobClient:  map 100% reduce 46%
14/06/13 19:06:54 INFO mapred.JobClient:  map 100% reduce 47%
14/06/13 19:07:36 INFO mapred.JobClient:  map 100% reduce 48%
14/06/13 19:07:57 INFO mapred.JobClient:  map 100% reduce 49%
14/06/13 19:08:02 INFO mapred.JobClient:  map 100% reduce 50%
14/06/13 19:08:08 INFO mapred.JobClient:  map 100% reduce 51%
14/06/13 19:08:43 INFO mapred.JobClient:  map 100% reduce 52%
14/06/13 19:09:02 INFO mapred.JobClient:  map 100% reduce 53%
14/06/13 19:09:23 INFO mapred.JobClient:  map 100% reduce 54%
14/06/13 19:09:31 INFO mapred.JobClient:  map 100% reduce 55%
14/06/13 19:10:03 INFO mapred.JobClient:  map 100% reduce 56%
14/06/13 19:10:07 INFO mapred.JobClient:  map 100% reduce 57%
14/06/13 19:10:25 INFO mapred.JobClient:  map 100% reduce 58%
14/06/13 19:10:36 INFO mapred.JobClient:  map 100% reduce 59%
14/06/13 19:10:44 INFO mapred.JobClient:  map 100% reduce 60%
14/06/13 19:11:03 INFO mapred.JobClient:  map 100% reduce 61%
14/06/13 19:11:27 INFO mapred.JobClient:  map 100% reduce 62%
14/06/13 19:11:47 INFO mapred.JobClient:  map 100% reduce 63%
14/06/13 19:12:21 INFO mapred.JobClient:  map 100% reduce 64%
14/06/13 19:12:56 INFO mapred.JobClient:  map 100% reduce 65%
14/06/13 19:13:33 INFO mapred.JobClient:  map 100% reduce 66%
14/06/13 19:14:15 INFO mapred.JobClient:  map 100% reduce 67%
14/06/13 19:15:03 INFO mapred.JobClient:  map 100% reduce 68%
14/06/13 19:15:46 INFO mapred.JobClient:  map 100% reduce 69%
14/06/13 19:16:30 INFO mapred.JobClient:  map 100% reduce 70%
14/06/13 19:17:04 INFO mapred.JobClient:  map 100% reduce 71%
14/06/13 19:17:53 INFO mapred.JobClient:  map 100% reduce 72%
14/06/13 19:18:37 INFO mapred.JobClient:  map 100% reduce 73%
14/06/13 19:18:59 INFO mapred.JobClient:  map 100% reduce 74%
14/06/13 19:19:47 INFO mapred.JobClient:  map 100% reduce 75%
14/06/13 19:20:03 INFO mapred.JobClient:  map 100% reduce 76%
14/06/13 19:20:16 INFO mapred.JobClient:  map 100% reduce 77%
14/06/13 19:20:29 INFO mapred.JobClient:  map 100% reduce 78%
14/06/13 19:20:39 INFO mapred.JobClient:  map 100% reduce 79%
14/06/13 19:20:48 INFO mapred.JobClient:  map 100% reduce 80%
14/06/13 19:20:56 INFO mapred.JobClient:  map 100% reduce 81%
14/06/13 19:21:08 INFO mapred.JobClient:  map 100% reduce 82%
14/06/13 19:21:29 INFO mapred.JobClient:  map 100% reduce 83%
14/06/13 19:21:47 INFO mapred.JobClient:  map 100% reduce 84%
14/06/13 19:22:04 INFO mapred.JobClient:  map 100% reduce 85%
14/06/13 19:22:22 INFO mapred.JobClient:  map 100% reduce 86%
14/06/13 19:22:52 INFO mapred.JobClient:  map 100% reduce 87%
14/06/13 19:23:24 INFO mapred.JobClient:  map 100% reduce 88%
14/06/13 19:23:45 INFO mapred.JobClient:  map 100% reduce 89%
14/06/13 19:24:08 INFO mapred.JobClient:  map 100% reduce 90%
14/06/13 19:24:19 INFO mapred.JobClient:  map 100% reduce 91%
14/06/13 19:24:31 INFO mapred.JobClient:  map 100% reduce 92%
14/06/13 19:25:01 INFO mapred.JobClient:  map 100% reduce 93%
14/06/13 19:25:25 INFO mapred.JobClient:  map 100% reduce 94%
14/06/13 19:25:35 INFO mapred.JobClient:  map 100% reduce 95%
14/06/13 19:25:47 INFO mapred.JobClient:  map 100% reduce 96%
14/06/13 19:26:24 INFO mapred.JobClient:  map 100% reduce 97%
14/06/13 19:27:03 INFO mapred.JobClient:  map 100% reduce 98%
14/06/13 19:27:54 INFO mapred.JobClient:  map 100% reduce 99%
14/06/13 19:29:26 INFO mapred.JobClient:  map 100% reduce 100%
14/06/13 19:29:31 INFO mapred.JobClient: Job complete: job_201406131535_0006
14/06/13 19:29:31 INFO mapred.JobClient: Counters: 31
14/06/13 19:29:31 INFO mapred.JobClient:   Job Counters 
14/06/13 19:29:31 INFO mapred.JobClient:     Launched reduce tasks=114
14/06/13 19:29:31 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=49338513
14/06/13 19:29:31 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/06/13 19:29:31 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/06/13 19:29:31 INFO mapred.JobClient:     Rack-local map tasks=22
14/06/13 19:29:31 INFO mapred.JobClient:     Launched map tasks=1517
14/06/13 19:29:31 INFO mapred.JobClient:     Data-local map tasks=1495
14/06/13 19:29:31 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=119568708
14/06/13 19:29:31 INFO mapred.JobClient:   File Input Format Counters 
14/06/13 19:29:31 INFO mapred.JobClient:     Bytes Read=200183500800
14/06/13 19:29:31 INFO mapred.JobClient:   File Output Format Counters 
14/06/13 19:29:31 INFO mapred.JobClient:     Bytes Written=200000000000
14/06/13 19:29:31 INFO mapred.JobClient:   FileSystemCounters
14/06/13 19:29:31 INFO mapred.JobClient:     FILE_BYTES_READ=607532155640
14/06/13 19:29:31 INFO mapred.JobClient:     HDFS_BYTES_READ=200183682300
14/06/13 19:29:31 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=735171986836
14/06/13 19:29:31 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=200000000000
14/06/13 19:29:31 INFO mapred.JobClient:   Map-Reduce Framework
14/06/13 19:29:31 INFO mapred.JobClient:     Map output materialized bytes=204000900000
14/06/13 19:29:31 INFO mapred.JobClient:     Map input records=2000000000
14/06/13 19:29:31 INFO mapred.JobClient:     Reduce shuffle bytes=204000900000
14/06/13 19:29:31 INFO mapred.JobClient:     Spilled Records=7206568091
14/06/13 19:29:31 INFO mapred.JobClient:     Map output bytes=200000000000
14/06/13 19:29:31 INFO mapred.JobClient:     Total committed heap usage (bytes)=229323411456
14/06/13 19:29:31 INFO mapred.JobClient:     CPU time spent (ms)=21329400
14/06/13 19:29:31 INFO mapred.JobClient:     Map input bytes=200000000000
14/06/13 19:29:31 INFO mapred.JobClient:     SPLIT_RAW_BYTES=181500
14/06/13 19:29:31 INFO mapred.JobClient:     Combine input records=0
14/06/13 19:29:31 INFO mapred.JobClient:     Reduce input records=2000000000
14/06/13 19:29:31 INFO mapred.JobClient:     Reduce input groups=2000000000
14/06/13 19:29:31 INFO mapred.JobClient:     Combine output records=0
14/06/13 19:29:31 INFO mapred.JobClient:     Physical memory (bytes) snapshot=314457612288
14/06/13 19:29:31 INFO mapred.JobClient:     Reduce output records=2000000000
14/06/13 19:29:31 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=1176235790336
14/06/13 19:29:31 INFO mapred.JobClient:     Map output records=2000000000
14/06/13 19:29:31 INFO terasort.TeraSort: done

real	54m38.242s
user	0m9.761s
sys	0m1.472s
