14/06/13 15:59:09 INFO terasort.TeraSort: starting
14/06/13 15:59:11 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/13 15:59:11 WARN snappy.LoadSnappy: Snappy native library is available
14/06/13 15:59:11 INFO util.NativeCodeLoader: Loaded the native-hadoop library
14/06/13 15:59:11 INFO snappy.LoadSnappy: Snappy native library loaded
14/06/13 15:59:18 INFO zlib.ZlibFactory: Successfully loaded & initialized native-zlib library
14/06/13 15:59:18 INFO compress.CodecPool: Got brand-new compressor
Making 100 from 100000 records
Step size is 1000.0
14/06/13 15:59:21 INFO mapred.FileInputFormat: Total input paths to process : 100
14/06/13 15:59:24 INFO mapred.JobClient: Running job: job_201406131535_0002
14/06/13 15:59:25 INFO mapred.JobClient:  map 0% reduce 0%
14/06/13 16:01:07 INFO mapred.JobClient:  map 33% reduce 3%
14/06/13 16:01:11 INFO mapred.JobClient:  map 34% reduce 3%
14/06/13 16:01:14 INFO mapred.JobClient:  map 35% reduce 3%
14/06/13 16:01:15 INFO mapred.JobClient:  map 36% reduce 3%
14/06/13 16:01:18 INFO mapred.JobClient:  map 37% reduce 3%
14/06/13 16:01:21 INFO mapred.JobClient:  map 37% reduce 4%
14/06/13 16:01:23 INFO mapred.JobClient:  map 38% reduce 4%
14/06/13 16:01:27 INFO mapred.JobClient:  map 39% reduce 4%
14/06/13 16:01:30 INFO mapred.JobClient:  map 40% reduce 4%
14/06/13 16:01:33 INFO mapred.JobClient:  map 41% reduce 4%
14/06/13 16:01:36 INFO mapred.JobClient:  map 42% reduce 4%
14/06/13 16:01:39 INFO mapred.JobClient:  map 43% reduce 4%
14/06/13 16:01:40 INFO mapred.JobClient:  map 43% reduce 5%
14/06/13 16:01:42 INFO mapred.JobClient:  map 44% reduce 5%
14/06/13 16:01:44 INFO mapred.JobClient:  map 45% reduce 5%
14/06/13 16:01:46 INFO mapred.JobClient:  map 46% reduce 5%
14/06/13 16:01:49 INFO mapred.JobClient:  map 47% reduce 5%
14/06/13 16:01:52 INFO mapred.JobClient:  map 48% reduce 5%
14/06/13 16:01:56 INFO mapred.JobClient:  map 49% reduce 5%
14/06/13 16:02:00 INFO mapred.JobClient:  map 50% reduce 5%
14/06/13 16:02:02 INFO mapred.JobClient:  map 51% reduce 5%
14/06/13 16:02:07 INFO mapred.JobClient:  map 52% reduce 6%
14/06/13 16:02:09 INFO mapred.JobClient:  map 53% reduce 6%
14/06/13 16:02:12 INFO mapred.JobClient:  map 54% reduce 6%
14/06/13 16:02:15 INFO mapred.JobClient:  map 55% reduce 6%
14/06/13 16:02:17 INFO mapred.JobClient:  map 56% reduce 6%
14/06/13 16:02:21 INFO mapred.JobClient:  map 57% reduce 6%
14/06/13 16:02:25 INFO mapred.JobClient:  map 58% reduce 6%
14/06/13 16:02:27 INFO mapred.JobClient:  map 58% reduce 7%
14/06/13 16:02:28 INFO mapred.JobClient:  map 59% reduce 7%
14/06/13 16:02:31 INFO mapred.JobClient:  map 60% reduce 7%
14/06/13 16:02:34 INFO mapred.JobClient:  map 61% reduce 7%
14/06/13 16:02:37 INFO mapred.JobClient:  map 62% reduce 7%
14/06/13 16:02:41 INFO mapred.JobClient:  map 63% reduce 7%
14/06/13 16:02:42 INFO mapred.JobClient:  map 64% reduce 7%
14/06/13 16:02:45 INFO mapred.JobClient:  map 65% reduce 7%
14/06/13 16:02:46 INFO mapred.JobClient:  map 66% reduce 7%
14/06/13 16:02:49 INFO mapred.JobClient:  map 67% reduce 7%
14/06/13 16:02:51 INFO mapred.JobClient:  map 67% reduce 8%
14/06/13 16:02:53 INFO mapred.JobClient:  map 68% reduce 8%
14/06/13 16:02:56 INFO mapred.JobClient:  map 69% reduce 8%
14/06/13 16:02:58 INFO mapred.JobClient:  map 70% reduce 8%
14/06/13 16:03:00 INFO mapred.JobClient:  map 71% reduce 8%
14/06/13 16:03:05 INFO mapred.JobClient:  map 72% reduce 8%
14/06/13 16:03:07 INFO mapred.JobClient:  map 73% reduce 8%
14/06/13 16:03:10 INFO mapred.JobClient:  map 74% reduce 9%
14/06/13 16:03:12 INFO mapred.JobClient:  map 75% reduce 9%
14/06/13 16:03:15 INFO mapred.JobClient:  map 76% reduce 9%
14/06/13 16:03:17 INFO mapred.JobClient:  map 77% reduce 9%
14/06/13 16:03:19 INFO mapred.JobClient:  map 78% reduce 9%
14/06/13 16:03:25 INFO mapred.JobClient:  map 79% reduce 9%
14/06/13 16:03:28 INFO mapred.JobClient:  map 80% reduce 9%
14/06/13 16:03:29 INFO mapred.JobClient:  map 80% reduce 10%
14/06/13 16:03:30 INFO mapred.JobClient:  map 81% reduce 10%
14/06/13 16:03:32 INFO mapred.JobClient:  map 82% reduce 10%
14/06/13 16:03:34 INFO mapred.JobClient:  map 83% reduce 10%
14/06/13 16:03:37 INFO mapred.JobClient:  map 84% reduce 10%
14/06/13 16:03:39 INFO mapred.JobClient:  map 85% reduce 10%
14/06/13 16:03:41 INFO mapred.JobClient:  map 86% reduce 10%
14/06/13 16:03:44 INFO mapred.JobClient:  map 87% reduce 10%
14/06/13 16:03:46 INFO mapred.JobClient:  map 88% reduce 10%
14/06/13 16:03:49 INFO mapred.JobClient:  map 89% reduce 10%
14/06/13 16:03:50 INFO mapred.JobClient:  map 90% reduce 10%
14/06/13 16:03:51 INFO mapred.JobClient:  map 90% reduce 11%
14/06/13 16:03:53 INFO mapred.JobClient:  map 91% reduce 11%
14/06/13 16:03:56 INFO mapred.JobClient:  map 92% reduce 11%
14/06/13 16:03:59 INFO mapred.JobClient:  map 93% reduce 11%
14/06/13 16:04:01 INFO mapred.JobClient:  map 94% reduce 11%
14/06/13 16:04:06 INFO mapred.JobClient:  map 95% reduce 12%
14/06/13 16:04:10 INFO mapred.JobClient:  map 96% reduce 12%
14/06/13 16:04:14 INFO mapred.JobClient:  map 97% reduce 12%
14/06/13 16:04:18 INFO mapred.JobClient:  map 98% reduce 12%
14/06/13 16:04:28 INFO mapred.JobClient:  map 99% reduce 12%
14/06/13 16:04:36 INFO mapred.JobClient:  map 99% reduce 13%
14/06/13 16:05:11 INFO mapred.JobClient:  map 100% reduce 13%
14/06/13 16:05:17 INFO mapred.JobClient:  map 100% reduce 14%
14/06/13 16:05:18 INFO mapred.JobClient:  map 100% reduce 16%
14/06/13 16:05:19 INFO mapred.JobClient:  map 100% reduce 18%
14/06/13 16:05:20 INFO mapred.JobClient:  map 100% reduce 22%
14/06/13 16:05:21 INFO mapred.JobClient:  map 100% reduce 24%
14/06/13 16:05:22 INFO mapred.JobClient:  map 100% reduce 26%
14/06/13 16:05:23 INFO mapred.JobClient:  map 100% reduce 28%
14/06/13 16:05:24 INFO mapred.JobClient:  map 100% reduce 29%
14/06/13 16:05:27 INFO mapred.JobClient:  map 100% reduce 30%
14/06/13 16:05:31 INFO mapred.JobClient:  map 100% reduce 31%
14/06/13 16:05:34 INFO mapred.JobClient:  map 100% reduce 32%
14/06/13 16:05:39 INFO mapred.JobClient:  map 100% reduce 33%
14/06/13 16:05:45 INFO mapred.JobClient:  map 100% reduce 34%
14/06/13 16:05:49 INFO mapred.JobClient:  map 100% reduce 35%
14/06/13 16:05:55 INFO mapred.JobClient:  map 100% reduce 36%
14/06/13 16:06:03 INFO mapred.JobClient:  map 100% reduce 37%
14/06/13 16:06:12 INFO mapred.JobClient:  map 100% reduce 38%
14/06/13 16:06:23 INFO mapred.JobClient:  map 100% reduce 39%
14/06/13 16:06:32 INFO mapred.JobClient:  map 100% reduce 40%
14/06/13 16:06:41 INFO mapred.JobClient:  map 100% reduce 41%
14/06/13 16:06:49 INFO mapred.JobClient:  map 100% reduce 42%
14/06/13 16:06:58 INFO mapred.JobClient:  map 100% reduce 43%
14/06/13 16:07:07 INFO mapred.JobClient:  map 100% reduce 44%
14/06/13 16:07:14 INFO mapred.JobClient:  map 100% reduce 45%
14/06/13 16:07:22 INFO mapred.JobClient:  map 100% reduce 46%
14/06/13 16:07:30 INFO mapred.JobClient:  map 100% reduce 47%
14/06/13 16:07:36 INFO mapred.JobClient:  map 100% reduce 48%
14/06/13 16:07:39 INFO mapred.JobClient:  map 100% reduce 49%
14/06/13 16:07:42 INFO mapred.JobClient:  map 100% reduce 50%
14/06/13 16:07:45 INFO mapred.JobClient:  map 100% reduce 51%
14/06/13 16:07:47 INFO mapred.JobClient:  map 100% reduce 52%
14/06/13 16:07:48 INFO mapred.JobClient:  map 100% reduce 53%
14/06/13 16:07:50 INFO mapred.JobClient:  map 100% reduce 54%
14/06/13 16:07:56 INFO mapred.JobClient:  map 100% reduce 55%
14/06/13 16:07:59 INFO mapred.JobClient:  map 100% reduce 56%
14/06/13 16:08:03 INFO mapred.JobClient:  map 100% reduce 57%
14/06/13 16:08:04 INFO mapred.JobClient:  map 100% reduce 58%
14/06/13 16:08:05 INFO mapred.JobClient:  map 100% reduce 59%
14/06/13 16:08:08 INFO mapred.JobClient:  map 100% reduce 60%
14/06/13 16:08:13 INFO mapred.JobClient:  map 100% reduce 61%
14/06/13 16:08:16 INFO mapred.JobClient:  map 100% reduce 62%
14/06/13 16:08:23 INFO mapred.JobClient:  map 100% reduce 63%
14/06/13 16:08:30 INFO mapred.JobClient:  map 100% reduce 64%
14/06/13 16:08:35 INFO mapred.JobClient:  map 100% reduce 65%
14/06/13 16:08:37 INFO mapred.JobClient:  map 100% reduce 66%
14/06/13 16:08:44 INFO mapred.JobClient:  map 100% reduce 67%
14/06/13 16:08:53 INFO mapred.JobClient:  map 100% reduce 68%
14/06/13 16:09:01 INFO mapred.JobClient:  map 100% reduce 69%
14/06/13 16:09:09 INFO mapred.JobClient:  map 100% reduce 70%
14/06/13 16:09:16 INFO mapred.JobClient:  map 100% reduce 71%
14/06/13 16:09:26 INFO mapred.JobClient:  map 100% reduce 72%
14/06/13 16:09:33 INFO mapred.JobClient:  map 100% reduce 73%
14/06/13 16:09:35 INFO mapred.JobClient:  map 100% reduce 74%
14/06/13 16:09:36 INFO mapred.JobClient:  map 100% reduce 75%
14/06/13 16:09:39 INFO mapred.JobClient:  map 100% reduce 76%
14/06/13 16:09:42 INFO mapred.JobClient:  map 100% reduce 77%
14/06/13 16:09:45 INFO mapred.JobClient:  map 100% reduce 78%
14/06/13 16:09:47 INFO mapred.JobClient:  map 100% reduce 79%
14/06/13 16:09:48 INFO mapred.JobClient:  map 100% reduce 80%
14/06/13 16:09:53 INFO mapred.JobClient:  map 100% reduce 81%
14/06/13 16:09:55 INFO mapred.JobClient:  map 100% reduce 82%
14/06/13 16:09:57 INFO mapred.JobClient:  map 100% reduce 83%
14/06/13 16:10:00 INFO mapred.JobClient:  map 100% reduce 84%
14/06/13 16:10:02 INFO mapred.JobClient:  map 100% reduce 85%
14/06/13 16:10:06 INFO mapred.JobClient:  map 100% reduce 86%
14/06/13 16:10:13 INFO mapred.JobClient:  map 100% reduce 87%
14/06/13 16:10:19 INFO mapred.JobClient:  map 100% reduce 88%
14/06/13 16:10:24 INFO mapred.JobClient:  map 100% reduce 90%
14/06/13 16:10:27 INFO mapred.JobClient:  map 100% reduce 91%
14/06/13 16:10:30 INFO mapred.JobClient:  map 100% reduce 92%
14/06/13 16:10:33 INFO mapred.JobClient:  map 100% reduce 93%
14/06/13 16:10:36 INFO mapred.JobClient:  map 100% reduce 94%
14/06/13 16:10:40 INFO mapred.JobClient:  map 100% reduce 95%
14/06/13 16:10:44 INFO mapred.JobClient:  map 100% reduce 96%
14/06/13 16:10:50 INFO mapred.JobClient:  map 100% reduce 97%
14/06/13 16:10:56 INFO mapred.JobClient:  map 100% reduce 98%
14/06/13 16:11:07 INFO mapred.JobClient:  map 100% reduce 99%
14/06/13 16:11:35 INFO mapred.JobClient:  map 100% reduce 100%
14/06/13 16:11:39 INFO mapred.JobClient: Job complete: job_201406131535_0002
14/06/13 16:11:39 INFO mapred.JobClient: Counters: 31
14/06/13 16:11:39 INFO mapred.JobClient:   Job Counters 
14/06/13 16:11:39 INFO mapred.JobClient:     Launched reduce tasks=116
14/06/13 16:11:39 INFO mapred.JobClient:     SLOTS_MILLIS_MAPS=11382260
14/06/13 16:11:39 INFO mapred.JobClient:     Total time spent by all reduces waiting after reserving slots (ms)=0
14/06/13 16:11:39 INFO mapred.JobClient:     Total time spent by all maps waiting after reserving slots (ms)=0
14/06/13 16:11:39 INFO mapred.JobClient:     Rack-local map tasks=25
14/06/13 16:11:39 INFO mapred.JobClient:     Launched map tasks=423
14/06/13 16:11:39 INFO mapred.JobClient:     Data-local map tasks=398
14/06/13 16:11:39 INFO mapred.JobClient:     SLOTS_MILLIS_REDUCES=25993928
14/06/13 16:11:39 INFO mapred.JobClient:   File Input Format Counters 
14/06/13 16:11:39 INFO mapred.JobClient:     Bytes Read=50039321600
14/06/13 16:11:39 INFO mapred.JobClient:   File Output Format Counters 
14/06/13 16:11:39 INFO mapred.JobClient:     Bytes Written=50000000000
14/06/13 16:11:39 INFO mapred.JobClient:   FileSystemCounters
14/06/13 16:11:39 INFO mapred.JobClient:     FILE_BYTES_READ=120332284746
14/06/13 16:11:39 INFO mapred.JobClient:     HDFS_BYTES_READ=50039369600
14/06/13 16:11:39 INFO mapred.JobClient:     FILE_BYTES_WRITTEN=153031322976
14/06/13 16:11:39 INFO mapred.JobClient:     HDFS_BYTES_WRITTEN=50000000000
14/06/13 16:11:39 INFO mapred.JobClient:   Map-Reduce Framework
14/06/13 16:11:39 INFO mapred.JobClient:     Map output materialized bytes=51000240000
14/06/13 16:11:39 INFO mapred.JobClient:     Map input records=500000000
14/06/13 16:11:39 INFO mapred.JobClient:     Reduce shuffle bytes=51000240000
14/06/13 16:11:39 INFO mapred.JobClient:     Spilled Records=1500000000
14/06/13 16:11:39 INFO mapred.JobClient:     Map output bytes=50000000000
14/06/13 16:11:39 INFO mapred.JobClient:     Total committed heap usage (bytes)=76462526464
14/06/13 16:11:39 INFO mapred.JobClient:     CPU time spent (ms)=5597980
14/06/13 16:11:39 INFO mapred.JobClient:     Map input bytes=50000000000
14/06/13 16:11:39 INFO mapred.JobClient:     SPLIT_RAW_BYTES=48000
14/06/13 16:11:39 INFO mapred.JobClient:     Combine input records=0
14/06/13 16:11:39 INFO mapred.JobClient:     Reduce input records=500000000
14/06/13 16:11:39 INFO mapred.JobClient:     Reduce input groups=500000000
14/06/13 16:11:39 INFO mapred.JobClient:     Combine output records=0
14/06/13 16:11:39 INFO mapred.JobClient:     Physical memory (bytes) snapshot=104408489984
14/06/13 16:11:39 INFO mapred.JobClient:     Reduce output records=500000000
14/06/13 16:11:39 INFO mapred.JobClient:     Virtual memory (bytes) snapshot=367542382592
14/06/13 16:11:39 INFO mapred.JobClient:     Map output records=500000000
14/06/13 16:11:39 INFO terasort.TeraSort: done

real	12m30.013s
user	0m5.327s
sys	0m0.468s
